"Uge";"Aldersgruppe";"Vaccinationsstatus";"Bekræftede tilfælde";"sort_Var";"Befolkningstørrelse";"Bekræftede tilfælde pr. 100.000"
2020-U52;5-11;Uvaccinerede;1404;0;436558;321,61
2020-U52;5-11;1. stik;0;1;0;0,00
2020-U52;5-11;2. stik;0;2;0;0,00
2020-U52;5-11;3. stik;0;3;0;0,00
2020-U52;12-15;Uvaccinerede;784;0;299024;262,19
2020-U52;12-15;1. stik;0;1;0;0,00
2020-U52;12-15;2. stik;0;2;0;0,00
2020-U52;12-15;3. stik;0;3;0;0,00
2020-U52;16-19;Uvaccinerede;1063;0;279602;380,18
2020-U52;16-19;1. stik;1;1;1;100000,00
2020-U52;16-19;2. stik;0;2;0;0,00
2020-U52;16-19;3. stik;0;3;0;0,00
2020-U52;20-39;Uvaccinerede;5221;0;1495563;349,10
2020-U52;20-39;1. stik;5;1;8;62500,00
2020-U52;20-39;2. stik;0;2;0;0,00
2020-U52;20-39;3. stik;0;3;0;0,00
2020-U52;40-64;Uvaccinerede;5893;0;1907216;308,98
2020-U52;40-64;1. stik;3;1;7;42857,14
2020-U52;40-64;2. stik;0;2;0;0,00
2020-U52;40-64;3. stik;0;3;0;0,00
2020-U52;65-79;Uvaccinerede;1472;0;887385;165,88
2020-U52;65-79;1. stik;0;1;1;0,00
2020-U52;65-79;2. stik;0;2;0;0,00
2020-U52;65-79;3. stik;0;3;0;0,00
2020-U52;80+;Uvaccinerede;686;0;259636;264,22
2020-U52;80+;1. stik;0;1;3;0,00
2020-U52;80+;2. stik;0;2;0;0,00
2020-U52;80+;3. stik;0;3;0;0,00
2020-U53;5-11;Uvaccinerede;878;0;436558;201,12
2020-U53;5-11;1. stik;0;1;0;0,00
2020-U53;5-11;2. stik;0;2;0;0,00
2020-U53;5-11;3. stik;0;3;0;0,00
2020-U53;12-15;Uvaccinerede;637;0;299023;213,03
2020-U53;12-15;1. stik;0;1;2;0,00
2020-U53;12-15;2. stik;0;2;0;0,00
2020-U53;12-15;3. stik;0;3;0;0,00
2020-U53;16-19;Uvaccinerede;852;0;279520;304,81
2020-U53;16-19;1. stik;0;1;84;0,00
2020-U53;16-19;2. stik;0;2;0;0,00
2020-U53;16-19;3. stik;0;3;0;0,00
2020-U53;20-39;Uvaccinerede;4479;0;1490188;300,57
2020-U53;20-39;1. stik;85;1;5384;1578,75
2020-U53;20-39;2. stik;0;2;0;0,00
2020-U53;20-39;3. stik;0;3;0;0,00
2020-U53;40-64;Uvaccinerede;4818;0;1895683;254,16
2020-U53;40-64;1. stik;95;1;11541;823,15
2020-U53;40-64;2. stik;0;2;0;0,00
2020-U53;40-64;3. stik;0;3;0;0,00
2020-U53;65-79;Uvaccinerede;1484;0;884560;167,77
2020-U53;65-79;1. stik;41;1;2826;1450,81
2020-U53;65-79;2. stik;0;2;0;0,00
2020-U53;65-79;3. stik;0;3;0;0,00
2020-U53;80+;Uvaccinerede;780;0;256022;304,66
2020-U53;80+;1. stik;67;1;3617;1852,36
2020-U53;80+;2. stik;0;2;0;0,00
2020-U53;80+;3. stik;0;3;0;0,00
2021-U01;5-11;Uvaccinerede;656;0;436558;150,27
2021-U01;5-11;1. stik;0;1;0;0,00
2021-U01;5-11;2. stik;0;2;0;0,00
2021-U01;5-11;3. stik;0;3;0;0,00
2021-U01;12-15;Uvaccinerede;458;0;299022;153,17
2021-U01;12-15;1. stik;0;1;2;0,00
2021-U01;12-15;2. stik;0;2;0;0,00
2021-U01;12-15;3. stik;0;3;0;0,00
2021-U01;16-19;Uvaccinerede;747;0;279268;267,48
2021-U01;16-19;1. stik;1;1;336;297,62
2021-U01;16-19;2. stik;0;2;0;0,00
2021-U01;16-19;3. stik;0;3;0;0,00
2021-U01;20-39;Uvaccinerede;3377;0;1480246;228,14
2021-U01;20-39;1. stik;172;1;15325;1122,35
2021-U01;20-39;2. stik;0;2;0;0,00
2021-U01;20-39;3. stik;0;3;0;0,00
2021-U01;40-64;Uvaccinerede;3523;0;1870141;188,38
2021-U01;40-64;1. stik;338;1;37083;911,47
2021-U01;40-64;2. stik;0;2;0;0,00
2021-U01;40-64;3. stik;0;3;0;0,00
2021-U01;65-79;Uvaccinerede;924;0;877125;105,34
2021-U01;65-79;1. stik;120;1;10261;1169,48
2021-U01;65-79;2. stik;0;2;0;0,00
2021-U01;65-79;3. stik;0;3;0;0,00
2021-U01;80+;Uvaccinerede;432;0;245484;175,98
2021-U01;80+;1. stik;258;1;14155;1822,68
2021-U01;80+;2. stik;0;2;0;0,00
2021-U01;80+;3. stik;0;3;0;0,00
2021-U02;5-11;Uvaccinerede;402;0;436558;92,08
2021-U02;5-11;1. stik;0;1;1;0,00
2021-U02;5-11;2. stik;0;2;0;0,00
2021-U02;5-11;3. stik;0;3;0;0,00
2021-U02;12-15;Uvaccinerede;251;0;299022;83,94
2021-U02;12-15;1. stik;0;1;3;0,00
2021-U02;12-15;2. stik;0;2;0;0,00
2021-U02;12-15;3. stik;0;3;0;0,00
2021-U02;16-19;Uvaccinerede;356;0;279062;127,57
2021-U02;16-19;1. stik;4;1;542;738,01
2021-U02;16-19;2. stik;0;2;0;0,00
2021-U02;16-19;3. stik;0;3;0;0,00
2021-U02;20-39;Uvaccinerede;1893;0;1471591;128,64
2021-U02;20-39;1. stik;150;1;23981;625,50
2021-U02;20-39;2. stik;0;2;0;0,00
2021-U02;20-39;3. stik;0;3;0;0,00
2021-U02;40-64;Uvaccinerede;2250;0;1849550;121,65
2021-U02;40-64;1. stik;318;1;57672;551,39
2021-U02;40-64;2. stik;0;2;2;0,00
2021-U02;40-64;3. stik;0;3;0;0,00
2021-U02;65-79;Uvaccinerede;535;0;868663;61,59
2021-U02;65-79;1. stik;120;1;18723;640,92
2021-U02;65-79;2. stik;0;2;0;0,00
2021-U02;65-79;3. stik;0;3;0;0,00
2021-U02;80+;Uvaccinerede;243;0;235644;103,12
2021-U02;80+;1. stik;282;1;23995;1175,24
2021-U02;80+;2. stik;0;2;0;0,00
2021-U02;80+;3. stik;0;3;0;0,00
2021-U03;5-11;Uvaccinerede;308;0;436557;70,55
2021-U03;5-11;1. stik;0;1;1;0,00
2021-U03;5-11;2. stik;0;2;0;0,00
2021-U03;5-11;3. stik;0;3;0;0,00
2021-U03;12-15;Uvaccinerede;203;0;299021;67,89
2021-U03;12-15;1. stik;0;1;4;0,00
2021-U03;12-15;2. stik;0;2;0;0,00
2021-U03;12-15;3. stik;0;3;0;0,00
2021-U03;16-19;Uvaccinerede;225;0;278906;80,67
2021-U03;16-19;1. stik;0;1;697;0,00
2021-U03;16-19;2. stik;0;2;0;0,00
2021-U03;16-19;3. stik;0;3;0;0,00
2021-U03;20-39;Uvaccinerede;1535;0;1465468;104,74
2021-U03;20-39;1. stik;98;1;30101;325,57
2021-U03;20-39;2. stik;0;2;3;0,00
2021-U03;20-39;3. stik;0;3;0;0,00
2021-U03;40-64;Uvaccinerede;1733;0;1836862;94,35
2021-U03;40-64;1. stik;207;1;70358;294,21
2021-U03;40-64;2. stik;0;2;4;0,00
2021-U03;40-64;3. stik;0;3;0;0,00
2021-U03;65-79;Uvaccinerede;430;0;859899;50,01
2021-U03;65-79;1. stik;81;1;27487;294,68
2021-U03;65-79;2. stik;0;2;0;0,00
2021-U03;65-79;3. stik;0;3;0;0,00
2021-U03;80+;Uvaccinerede;202;0;226102;89,34
2021-U03;80+;1. stik;133;1;33537;396,58
2021-U03;80+;2. stik;0;2;1;0,00
2021-U03;80+;3. stik;0;3;0;0,00
2021-U04;5-11;Uvaccinerede;247;0;436557;56,58
2021-U04;5-11;1. stik;0;1;1;0,00
2021-U04;5-11;2. stik;0;2;0;0,00
2021-U04;5-11;3. stik;0;3;0;0,00
2021-U04;12-15;Uvaccinerede;165;0;299019;55,18
2021-U04;12-15;1. stik;0;1;5;0,00
2021-U04;12-15;2. stik;0;2;0;0,00
2021-U04;12-15;3. stik;0;3;0;0,00
2021-U04;16-19;Uvaccinerede;171;0;278861;61,32
2021-U04;16-19;1. stik;0;1;743;0,00
2021-U04;16-19;2. stik;0;2;1;0,00
2021-U04;16-19;3. stik;0;3;0;0,00
2021-U04;20-39;Uvaccinerede;1037;0;1464502;70,81
2021-U04;20-39;1. stik;42;1;31047;135,28
2021-U04;20-39;2. stik;0;2;23;0,00
2021-U04;20-39;3. stik;0;3;0;0,00
2021-U04;40-64;Uvaccinerede;1181;0;1834729;64,37
2021-U04;40-64;1. stik;90;1;72444;124,23
2021-U04;40-64;2. stik;0;2;51;0,00
2021-U04;40-64;3. stik;0;3;0;0,00
2021-U04;65-79;Uvaccinerede;313;0;858859;36,44
2021-U04;65-79;1. stik;36;1;28512;126,26
2021-U04;65-79;2. stik;0;2;16;0,00
2021-U04;65-79;3. stik;0;3;0;0,00
2021-U04;80+;Uvaccinerede;122;0;225048;54,21
2021-U04;80+;1. stik;82;1;34571;237,19
2021-U04;80+;2. stik;0;2;21;0,00
2021-U04;80+;3. stik;0;3;0;0,00
2021-U05;5-11;Uvaccinerede;203;0;436557;46,50
2021-U05;5-11;1. stik;0;1;1;0,00
2021-U05;5-11;2. stik;0;2;0;0,00
2021-U05;5-11;3. stik;0;3;0;0,00
2021-U05;12-15;Uvaccinerede;135;0;299019;45,15
2021-U05;12-15;1. stik;0;1;4;0,00
2021-U05;12-15;2. stik;0;2;2;0,00
2021-U05;12-15;3. stik;0;3;0;0,00
2021-U05;16-19;Uvaccinerede;148;0;278795;53,09
2021-U05;16-19;1. stik;0;1;773;0,00
2021-U05;16-19;2. stik;0;2;37;0,00
2021-U05;16-19;3. stik;0;3;0;0,00
2021-U05;20-39;Uvaccinerede;985;0;1463404;67,31
2021-U05;20-39;1. stik;19;1;30176;62,96
2021-U05;20-39;2. stik;0;2;1993;0,00
2021-U05;20-39;3. stik;0;3;0;0,00
2021-U05;40-64;Uvaccinerede;1025;0;1832358;55,94
2021-U05;40-64;1. stik;41;1;69744;58,79
2021-U05;40-64;2. stik;0;2;5122;0,00
2021-U05;40-64;3. stik;0;3;0;0,00
2021-U05;65-79;Uvaccinerede;278;0;857258;32,43
2021-U05;65-79;1. stik;30;1;28365;105,76
2021-U05;65-79;2. stik;2;2;1763;113,44
2021-U05;65-79;3. stik;0;3;0;0,00
2021-U05;80+;Uvaccinerede;86;0;223184;38,53
2021-U05;80+;1. stik;55;1;33936;162,07
2021-U05;80+;2. stik;0;2;2519;0,00
2021-U05;80+;3. stik;0;3;0;0,00
2021-U06;5-11;Uvaccinerede;250;0;436557;57,27
2021-U06;5-11;1. stik;0;1;1;0,00
2021-U06;5-11;2. stik;0;2;0;0,00
2021-U06;5-11;3. stik;0;3;0;0,00
2021-U06;12-15;Uvaccinerede;134;0;299017;44,81
2021-U06;12-15;1. stik;1;1;6;16666,67
2021-U06;12-15;2. stik;0;2;2;0,00
2021-U06;12-15;3. stik;0;3;0;0,00
2021-U06;16-19;Uvaccinerede;146;0;278692;52,39
2021-U06;16-19;1. stik;0;1;727;0,00
2021-U06;16-19;2. stik;0;2;184;0,00
2021-U06;16-19;3. stik;0;3;0;0,00
2021-U06;20-39;Uvaccinerede;854;0;1460479;58,47
2021-U06;20-39;1. stik;14;1;26523;52,78
2021-U06;20-39;2. stik;1;2;8570;11,67
2021-U06;20-39;3. stik;0;3;0;0,00
2021-U06;40-64;Uvaccinerede;923;0;1827173;50,52
2021-U06;40-64;1. stik;27;1;57996;46,55
2021-U06;40-64;2. stik;1;2;22055;4,53
2021-U06;40-64;3. stik;0;3;0;0,00
2021-U06;65-79;Uvaccinerede;207;0;855656;24,19
2021-U06;65-79;1. stik;16;1;24374;65,64
2021-U06;65-79;2. stik;1;2;7356;13,59
2021-U06;65-79;3. stik;0;3;0;0,00
2021-U06;80+;Uvaccinerede;54;0;214495;25,18
2021-U06;80+;1. stik;14;1;34768;40,27
2021-U06;80+;2. stik;5;2;10376;48,19
2021-U06;80+;3. stik;0;3;0;0,00
2021-U07;5-11;Uvaccinerede;347;0;436557;79,49
2021-U07;5-11;1. stik;0;1;1;0,00
2021-U07;5-11;2. stik;0;2;0;0,00
2021-U07;5-11;3. stik;0;3;0;0,00
2021-U07;12-15;Uvaccinerede;152;0;299015;50,83
2021-U07;12-15;1. stik;0;1;7;0,00
2021-U07;12-15;2. stik;0;2;2;0,00
2021-U07;12-15;3. stik;0;3;0;0,00
2021-U07;16-19;Uvaccinerede;210;0;278354;75,44
2021-U07;16-19;1. stik;0;1;782;0,00
2021-U07;16-19;2. stik;0;2;469;0,00
2021-U07;16-19;3. stik;0;3;0;0,00
2021-U07;20-39;Uvaccinerede;1091;0;1451658;75,16
2021-U07;20-39;1. stik;19;1;24804;76,60
2021-U07;20-39;2. stik;3;2;19111;15,70
2021-U07;20-39;3. stik;0;3;1;0,00
2021-U07;40-64;Uvaccinerede;1065;0;1809891;58,84
2021-U07;40-64;1. stik;15;1;48061;31,21
2021-U07;40-64;2. stik;9;2;49272;18,27
2021-U07;40-64;3. stik;0;3;0;0,00
2021-U07;65-79;Uvaccinerede;222;0;851527;26,07
2021-U07;65-79;1. stik;3;1;18744;16,01
2021-U07;65-79;2. stik;5;2;17116;29,21
2021-U07;65-79;3. stik;0;3;0;0,00
2021-U07;80+;Uvaccinerede;46;0;183239;25,10
2021-U07;80+;1. stik;9;1;54027;16,66
2021-U07;80+;2. stik;6;2;22374;26,82
2021-U07;80+;3. stik;0;3;0;0,00
2021-U08;5-11;Uvaccinerede;376;0;436557;86,13
2021-U08;5-11;1. stik;0;1;1;0,00
2021-U08;5-11;2. stik;0;2;0;0,00
2021-U08;5-11;3. stik;0;3;0;0,00
2021-U08;12-15;Uvaccinerede;190;0;299011;63,54
2021-U08;12-15;1. stik;0;1;11;0,00
2021-U08;12-15;2. stik;0;2;3;0,00
2021-U08;12-15;3. stik;0;3;0;0,00
2021-U08;16-19;Uvaccinerede;223;0;277852;80,26
2021-U08;16-19;1. stik;3;1;1114;269,30
2021-U08;16-19;2. stik;0;2;639;0,00
2021-U08;16-19;3. stik;0;3;0;0,00
2021-U08;20-39;Uvaccinerede;1225;0;1438055;85,18
2021-U08;20-39;1. stik;21;1;31264;67,17
2021-U08;20-39;2. stik;3;2;26252;11,43
2021-U08;20-39;3. stik;0;3;1;0,00
2021-U08;40-64;Uvaccinerede;1124;0;1780853;63,12
2021-U08;40-64;1. stik;37;1;62209;59,48
2021-U08;40-64;2. stik;15;2;64163;23,38
2021-U08;40-64;3. stik;0;3;0;0,00
2021-U08;65-79;Uvaccinerede;240;0;838999;28,61
2021-U08;65-79;1. stik;10;1;23420;42,70
2021-U08;65-79;2. stik;5;2;24967;20,03
2021-U08;65-79;3. stik;0;3;0;0,00
2021-U08;80+;Uvaccinerede;51;0;148099;34,44
2021-U08;80+;1. stik;27;1;79930;33,78
2021-U08;80+;2. stik;10;2;31610;31,64
2021-U08;80+;3. stik;0;3;0;0,00
2021-U09;5-11;Uvaccinerede;427;0;436557;97,81
2021-U09;5-11;1. stik;0;1;1;0,00
2021-U09;5-11;2. stik;0;2;0;0,00
2021-U09;5-11;3. stik;0;3;0;0,00
2021-U09;12-15;Uvaccinerede;191;0;298985;63,88
2021-U09;12-15;1. stik;0;1;37;0,00
2021-U09;12-15;2. stik;0;2;3;0,00
2021-U09;12-15;3. stik;0;3;0;0,00
2021-U09;16-19;Uvaccinerede;240;0;277042;86,63
2021-U09;16-19;1. stik;1;1;1850;54,05
2021-U09;16-19;2. stik;0;2;712;0,00
2021-U09;16-19;3. stik;0;3;0;0,00
2021-U09;20-39;Uvaccinerede;1151;0;1417502;81,20
2021-U09;20-39;1. stik;31;1;48491;63,93
2021-U09;20-39;2. stik;3;2;29578;10,14
2021-U09;20-39;3. stik;0;3;1;0,00
2021-U09;40-64;Uvaccinerede;1094;0;1734252;63,08
2021-U09;40-64;1. stik;49;1;102991;47,58
2021-U09;40-64;2. stik;18;2;69981;25,72
2021-U09;40-64;3. stik;0;3;0;0,00
2021-U09;65-79;Uvaccinerede;200;0;810472;24,68
2021-U09;65-79;1. stik;21;1;49474;42,45
2021-U09;65-79;2. stik;2;2;27441;7,29
2021-U09;65-79;3. stik;0;3;0;0,00
2021-U09;80+;Uvaccinerede;46;0;133950;34,34
2021-U09;80+;1. stik;19;1;92349;20,57
2021-U09;80+;2. stik;5;2;33340;15,00
2021-U09;80+;3. stik;0;3;0;0,00
2021-U10;5-11;Uvaccinerede;465;0;436557;106,52
2021-U10;5-11;1. stik;0;1;1;0,00
2021-U10;5-11;2. stik;0;2;0;0,00
2021-U10;5-11;3. stik;0;3;0;0,00
2021-U10;12-15;Uvaccinerede;210;0;298965;70,24
2021-U10;12-15;1. stik;1;1;57;1754,39
2021-U10;12-15;2. stik;0;2;3;0,00
2021-U10;12-15;3. stik;0;3;0;0,00
2021-U10;16-19;Uvaccinerede;267;0;276344;96,62
2021-U10;16-19;1. stik;3;1;2490;120,48
2021-U10;16-19;2. stik;0;2;770;0,00
2021-U10;16-19;3. stik;0;3;0;0,00
2021-U10;20-39;Uvaccinerede;1231;0;1398900;88,00
2021-U10;20-39;1. stik;38;1;65871;57,69
2021-U10;20-39;2. stik;3;2;30801;9,74
2021-U10;20-39;3. stik;0;3;2;0,00
2021-U10;40-64;Uvaccinerede;1145;0;1699216;67,38
2021-U10;40-64;1. stik;73;1;135422;53,91
2021-U10;40-64;2. stik;10;2;72585;13,78
2021-U10;40-64;3. stik;0;3;1;0,00
2021-U10;65-79;Uvaccinerede;159;0;790200;20,12
2021-U10;65-79;1. stik;25;1;67993;36,77
2021-U10;65-79;2. stik;3;2;29192;10,28
2021-U10;65-79;3. stik;0;3;2;0,00
2021-U10;80+;Uvaccinerede;35;0;124324;28,15
2021-U10;80+;1. stik;16;1;100648;15,90
2021-U10;80+;2. stik;2;2;34667;5,77
2021-U10;80+;3. stik;0;3;1;0,00
2021-U11;5-11;Uvaccinerede;585;0;436557;134,00
2021-U11;5-11;1. stik;0;1;1;0,00
2021-U11;5-11;2. stik;0;2;0;0,00
2021-U11;5-11;3. stik;0;3;0;0,00
2021-U11;12-15;Uvaccinerede;270;0;298952;90,32
2021-U11;12-15;1. stik;0;1;67;0,00
2021-U11;12-15;2. stik;0;2;6;0,00
2021-U11;12-15;3. stik;0;3;0;0,00
2021-U11;16-19;Uvaccinerede;332;0;276081;120,25
2021-U11;16-19;1. stik;1;1;2685;37,24
2021-U11;16-19;2. stik;0;2;838;0,00
2021-U11;16-19;3. stik;0;3;0;0,00
2021-U11;20-39;Uvaccinerede;1435;0;1393448;102,98
2021-U11;20-39;1. stik;40;1;70018;57,13
2021-U11;20-39;2. stik;10;2;32105;31,15
2021-U11;20-39;3. stik;0;3;2;0,00
2021-U11;40-64;Uvaccinerede;1334;0;1687415;79,06
2021-U11;40-64;1. stik;79;1;144399;54,71
2021-U11;40-64;2. stik;13;2;75407;17,24
2021-U11;40-64;3. stik;0;3;4;0,00
2021-U11;65-79;Uvaccinerede;223;0;779805;28,60
2021-U11;65-79;1. stik;18;1;76553;23,51
2021-U11;65-79;2. stik;5;2;31022;16,12
2021-U11;65-79;3. stik;0;3;6;0,00
2021-U11;80+;Uvaccinerede;26;0;111063;23,41
2021-U11;80+;1. stik;19;1;108465;17,52
2021-U11;80+;2. stik;3;2;40109;7,48
2021-U11;80+;3. stik;0;3;2;0,00
2021-U12;5-11;Uvaccinerede;566;0;436557;129,65
2021-U12;5-11;1. stik;0;1;1;0,00
2021-U12;5-11;2. stik;0;2;0;0,00
2021-U12;5-11;3. stik;0;3;0;0,00
2021-U12;12-15;Uvaccinerede;277;0;298948;92,66
2021-U12;12-15;1. stik;0;1;70;0,00
2021-U12;12-15;2. stik;0;2;7;0,00
2021-U12;12-15;3. stik;0;3;0;0,00
2021-U12;16-19;Uvaccinerede;355;0;275813;128,71
2021-U12;16-19;1. stik;1;1;2892;34,58
2021-U12;16-19;2. stik;0;2;898;0,00
2021-U12;16-19;3. stik;0;3;0;0,00
2021-U12;20-39;Uvaccinerede;1675;0;1389341;120,56
2021-U12;20-39;1. stik;45;1;72683;61,91
2021-U12;20-39;2. stik;9;2;33545;26,83
2021-U12;20-39;3. stik;0;3;4;0,00
2021-U12;40-64;Uvaccinerede;1542;0;1677966;91,90
2021-U12;40-64;1. stik;78;1;150410;51,86
2021-U12;40-64;2. stik;25;2;78841;31,71
2021-U12;40-64;3. stik;0;3;8;0,00
2021-U12;65-79;Uvaccinerede;256;0;769520;33,27
2021-U12;65-79;1. stik;23;1;83369;27,59
2021-U12;65-79;2. stik;3;2;34487;8,70
2021-U12;65-79;3. stik;0;3;10;0,00
2021-U12;80+;Uvaccinerede;31;0;87542;35,41
2021-U12;80+;1. stik;21;1;101253;20,74
2021-U12;80+;2. stik;9;2;70837;12,71
2021-U12;80+;3. stik;0;3;8;0,00
2021-U13;5-11;Uvaccinerede;438;0;436557;100,33
2021-U13;5-11;1. stik;0;1;2;0,00
2021-U13;5-11;2. stik;0;2;0;0,00
2021-U13;5-11;3. stik;0;3;0;0,00
2021-U13;12-15;Uvaccinerede;239;0;298946;79,95
2021-U13;12-15;1. stik;0;1;70;0,00
2021-U13;12-15;2. stik;0;2;9;0,00
2021-U13;12-15;3. stik;0;3;0;0,00
2021-U13;16-19;Uvaccinerede;365;0;275600;132,44
2021-U13;16-19;1. stik;1;1;2958;33,81
2021-U13;16-19;2. stik;0;2;1046;0,00
2021-U13;16-19;3. stik;0;3;0;0,00
2021-U13;20-39;Uvaccinerede;1456;0;1385999;105,05
2021-U13;20-39;1. stik;31;1;73436;42,21
2021-U13;20-39;2. stik;10;2;36134;27,67
2021-U13;20-39;3. stik;0;3;4;0,00
2021-U13;40-64;Uvaccinerede;1351;0;1667871;81,00
2021-U13;40-64;1. stik;69;1;152606;45,21
2021-U13;40-64;2. stik;10;2;86737;11,53
2021-U13;40-64;3. stik;0;3;10;0,00
2021-U13;65-79;Uvaccinerede;232;0;739846;31,36
2021-U13;65-79;1. stik;29;1;101054;28,70
2021-U13;65-79;2. stik;8;2;46477;17,21
2021-U13;65-79;3. stik;0;3;10;0,00
2021-U13;80+;Uvaccinerede;28;0;53924;51,92
2021-U13;80+;1. stik;20;1;99220;20,16
2021-U13;80+;2. stik;9;2;106488;8,45
2021-U13;80+;3. stik;0;3;8;0,00
2021-U14;5-11;Uvaccinerede;361;0;436556;82,69
2021-U14;5-11;1. stik;0;1;2;0,00
2021-U14;5-11;2. stik;0;2;0;0,00
2021-U14;5-11;3. stik;0;3;0;0,00
2021-U14;12-15;Uvaccinerede;278;0;298945;92,99
2021-U14;12-15;1. stik;0;1;64;0,00
2021-U14;12-15;2. stik;0;2;16;0,00
2021-U14;12-15;3. stik;0;3;0;0,00
