"Uge";"Aldersgruppe";"Vaccinationsstatus";"Bekræftede tilfælde";"sort_Var";"Befolkningstørrelse";"Bekræftede tilfælde pr. 100.000"
2021-U29;16-19;3. stik;0;3;4;0,00
2021-U29;20-39;Uvaccinerede;1343;0;576725;232,87
2021-U29;20-39;1. stik;1616;1;748805;215,81
2021-U29;20-39;2. stik;82;2;169990;48,24
2021-U29;20-39;3. stik;0;3;52;0,00
2021-U29;40-64;Uvaccinerede;199;0;211760;93,97
2021-U29;40-64;1. stik;374;1;731594;51,12
2021-U29;40-64;2. stik;150;2;963722;15,56
2021-U29;40-64;3. stik;1;3;148;675,68
2021-U29;65-79;Uvaccinerede;9;0;33709;26,70
2021-U29;65-79;1. stik;0;1;13107;0,00
2021-U29;65-79;2. stik;82;2;840512;9,76
2021-U29;65-79;3. stik;0;3;59;0,00
2021-U29;80+;Uvaccinerede;2;0;9958;20,08
2021-U29;80+;1. stik;0;1;2247;0,00
2021-U29;80+;2. stik;32;2;247408;12,93
2021-U29;80+;3. stik;0;3;26;0,00
2021-U30;5-11;Uvaccinerede;475;0;436542;108,81
2021-U30;5-11;1. stik;0;1;11;0,00
2021-U30;5-11;2. stik;0;2;5;0,00
2021-U30;5-11;3. stik;0;3;0;0,00
2021-U30;12-15;Uvaccinerede;348;0;209726;165,93
2021-U30;12-15;1. stik;68;1;89080;76,34
2021-U30;12-15;2. stik;0;2;219;0,00
2021-U30;12-15;3. stik;0;3;0;0,00
2021-U30;16-19;Uvaccinerede;300;0;55355;541,96
2021-U30;16-19;1. stik;390;1;168687;231,20
2021-U30;16-19;2. stik;28;2;55558;50,40
2021-U30;16-19;3. stik;0;3;4;0,00
2021-U30;20-39;Uvaccinerede;1525;0;483546;315,38
2021-U30;20-39;1. stik;1771;1;825030;214,66
2021-U30;20-39;2. stik;139;2;186936;74,36
2021-U30;20-39;3. stik;0;3;60;0,00
2021-U30;40-64;Uvaccinerede;333;0;200884;165,77
2021-U30;40-64;1. stik;371;1;525183;70,64
2021-U30;40-64;2. stik;293;2;1180994;24,81
2021-U30;40-64;3. stik;0;3;164;0,00
2021-U30;65-79;Uvaccinerede;10;0;33080;30,23
2021-U30;65-79;1. stik;5;1;9986;50,07
2021-U30;65-79;2. stik;97;2;844261;11,49
2021-U30;65-79;3. stik;0;3;60;0,00
2021-U30;80+;Uvaccinerede;1;0;9850;10,15
2021-U30;80+;1. stik;0;1;1968;0,00
2021-U30;80+;2. stik;25;2;247793;10,09
2021-U30;80+;3. stik;0;3;29;0,00
2021-U31;5-11;Uvaccinerede;649;0;436542;148,67
2021-U31;5-11;1. stik;0;1;11;0,00
2021-U31;5-11;2. stik;0;2;6;0,00
2021-U31;5-11;3. stik;0;3;0;0,00
2021-U31;12-15;Uvaccinerede;449;0;175177;256,31
2021-U31;12-15;1. stik;109;1;123301;88,40
2021-U31;12-15;2. stik;0;2;547;0,00
2021-U31;12-15;3. stik;0;3;0;0,00
2021-U31;16-19;Uvaccinerede;349;0;52452;665,37
2021-U31;16-19;1. stik;229;1;112029;204,41
2021-U31;16-19;2. stik;40;2;115119;34,75
2021-U31;16-19;3. stik;0;3;4;0,00
2021-U31;20-39;Uvaccinerede;1627;0;435849;373,29
2021-U31;20-39;1. stik;1261;1;815806;154,57
2021-U31;20-39;2. stik;173;2;243851;70,94
2021-U31;20-39;3. stik;0;3;67;0,00
2021-U31;40-64;Uvaccinerede;449;0;193700;231,80
2021-U31;40-64;1. stik;326;1;334295;97,52
2021-U31;40-64;2. stik;396;2;1379047;28,72
2021-U31;40-64;3. stik;0;3;183;0,00
2021-U31;65-79;Uvaccinerede;12;0;32606;36,80
2021-U31;65-79;1. stik;3;1;7992;37,54
2021-U31;65-79;2. stik;132;2;846727;15,59
2021-U31;65-79;3. stik;0;3;61;0,00
2021-U31;80+;Uvaccinerede;0;0;9759;0,00
2021-U31;80+;1. stik;0;1;1731;0,00
2021-U31;80+;2. stik;36;2;248120;14,51
2021-U31;80+;3. stik;0;3;29;0,00
2021-U32;5-11;Uvaccinerede;913;0;436542;209,14
2021-U32;5-11;1. stik;0;1;11;0,00
2021-U32;5-11;2. stik;0;2;6;0,00
2021-U32;5-11;3. stik;0;3;0;0,00
2021-U32;12-15;Uvaccinerede;495;0;149953;330,10
2021-U32;12-15;1. stik;191;1;147065;129,87
2021-U32;12-15;2. stik;1;2;2007;49,83
2021-U32;12-15;3. stik;0;3;1;0,00
2021-U32;16-19;Uvaccinerede;350;0;50023;699,68
2021-U32;16-19;1. stik;125;1;68990;181,19
2021-U32;16-19;2. stik;76;2;160587;47,33
2021-U32;16-19;3. stik;0;3;5;0,00
2021-U32;20-39;Uvaccinerede;1723;0;409909;420,34
2021-U32;20-39;1. stik;1035;1;752661;137,51
2021-U32;20-39;2. stik;209;2;332917;62,78
2021-U32;20-39;3. stik;0;3;86;0,00
2021-U32;40-64;Uvaccinerede;465;0;187807;247,59
2021-U32;40-64;1. stik;302;1;205959;146,63
2021-U32;40-64;2. stik;539;2;1513256;35,62
2021-U32;40-64;3. stik;0;3;203;0,00
2021-U32;65-79;Uvaccinerede;13;0;32203;40,37
2021-U32;65-79;1. stik;3;1;6627;45,27
2021-U32;65-79;2. stik;157;2;848493;18,50
2021-U32;65-79;3. stik;0;3;64;0,00
2021-U32;80+;Uvaccinerede;8;0;9688;82,58
2021-U32;80+;1. stik;2;1;1552;128,87
2021-U32;80+;2. stik;47;2;248370;18,92
2021-U32;80+;3. stik;0;3;30;0,00
2021-U33;5-11;Uvaccinerede;1390;0;436541;318,41
2021-U33;5-11;1. stik;1;1;11;9090,91
2021-U33;5-11;2. stik;0;2;7;0,00
2021-U33;5-11;3. stik;0;3;0;0,00
2021-U33;12-15;Uvaccinerede;599;0;135693;441,44
2021-U33;12-15;1. stik;184;1;155264;118,51
2021-U33;12-15;2. stik;2;2;8067;24,79
2021-U33;12-15;3. stik;0;3;1;0,00
2021-U33;16-19;Uvaccinerede;307;0;47634;644,50
2021-U33;16-19;1. stik;63;1;43339;145,37
2021-U33;16-19;2. stik;77;2;188625;40,82
2021-U33;16-19;3. stik;0;3;6;0,00
2021-U33;20-39;Uvaccinerede;1468;0;389619;376,78
2021-U33;20-39;1. stik;651;1;643470;101,17
2021-U33;20-39;2. stik;267;2;462365;57,75
2021-U33;20-39;3. stik;0;3;118;0,00
2021-U33;40-64;Uvaccinerede;480;0;182685;262,75
2021-U33;40-64;1. stik;176;1;127559;137,98
2021-U33;40-64;2. stik;660;2;1596753;41,33
2021-U33;40-64;3. stik;0;3;228;0,00
2021-U33;65-79;Uvaccinerede;22;0;31799;69,18
2021-U33;65-79;1. stik;5;1;5787;86,40
2021-U33;65-79;2. stik;204;2;849734;24,01
2021-U33;65-79;3. stik;0;3;67;0,00
2021-U33;80+;Uvaccinerede;5;0;9610;52,03
2021-U33;80+;1. stik;1;1;1451;68,92
2021-U33;80+;2. stik;63;2;248548;25,35
2021-U33;80+;3. stik;0;3;30;0,00
2021-U34;5-11;Uvaccinerede;1400;0;436537;320,71
2021-U34;5-11;1. stik;0;1;15;0,00
2021-U34;5-11;2. stik;0;2;7;0,00
2021-U34;5-11;3. stik;0;3;0;0,00
2021-U34;12-15;Uvaccinerede;503;0;124296;404,68
2021-U34;12-15;1. stik;161;1;146850;109,64
2021-U34;12-15;2. stik;4;2;27878;14,35
2021-U34;12-15;3. stik;0;3;1;0,00
2021-U34;16-19;Uvaccinerede;240;0;45536;527,06
2021-U34;16-19;1. stik;43;1;29283;146,84
2021-U34;16-19;2. stik;63;2;204778;30,77
2021-U34;16-19;3. stik;0;3;8;0,00
2021-U34;20-39;Uvaccinerede;1140;0;373235;305,44
2021-U34;20-39;1. stik;415;1;435372;95,32
2021-U34;20-39;2. stik;286;2;686806;41,64
2021-U34;20-39;3. stik;0;3;160;0,00
2021-U34;40-64;Uvaccinerede;490;0;178061;275,19
2021-U34;40-64;1. stik;127;1;78013;162,79
2021-U34;40-64;2. stik;798;2;1650900;48,34
2021-U34;40-64;3. stik;0;3;251;0,00
2021-U34;65-79;Uvaccinerede;29;0;31350;92,50
2021-U34;65-79;1. stik;4;1;4795;83,42
2021-U34;65-79;2. stik;226;2;851170;26,55
2021-U34;65-79;3. stik;1;3;72;1388,89
2021-U34;80+;Uvaccinerede;9;0;9512;94,62
2021-U34;80+;1. stik;2;1;1325;150,94
2021-U34;80+;2. stik;64;2;248772;25,73
2021-U34;80+;3. stik;0;3;31;0,00
2021-U35;5-11;Uvaccinerede;921;0;436535;210,98
2021-U35;5-11;1. stik;1;1;17;5882,35
2021-U35;5-11;2. stik;0;2;7;0,00
2021-U35;5-11;3. stik;0;3;0;0,00
2021-U35;12-15;Uvaccinerede;340;0;116254;292,46
2021-U35;12-15;1. stik;91;1;116474;78,13
2021-U35;12-15;2. stik;9;2;66296;13,58
2021-U35;12-15;3. stik;0;3;1;0,00
2021-U35;16-19;Uvaccinerede;135;0;43871;307,72
2021-U35;16-19;1. stik;27;1;21117;127,86
2021-U35;16-19;2. stik;51;2;214607;23,76
2021-U35;16-19;3. stik;0;3;9;0,00
2021-U35;20-39;Uvaccinerede;824;0;361594;227,88
2021-U35;20-39;1. stik;242;1;258834;93,50
2021-U35;20-39;2. stik;309;2;874938;35,32
2021-U35;20-39;3. stik;1;3;206;485,44
2021-U35;40-64;Uvaccinerede;330;0;174547;189,06
2021-U35;40-64;1. stik;65;1;50824;127,89
2021-U35;40-64;2. stik;711;2;1681579;42,28
2021-U35;40-64;3. stik;0;3;275;0,00
2021-U35;65-79;Uvaccinerede;21;0;30942;67,87
2021-U35;65-79;1. stik;1;1;3933;25,43
2021-U35;65-79;2. stik;188;2;852430;22,05
2021-U35;65-79;3. stik;0;3;83;0,00
2021-U35;80+;Uvaccinerede;13;0;9421;137,99
2021-U35;80+;1. stik;4;1;1196;334,45
2021-U35;80+;2. stik;68;2;248990;27,31
2021-U35;80+;3. stik;0;3;32;0,00
2021-U36;5-11;Uvaccinerede;654;0;436534;149,82
2021-U36;5-11;1. stik;0;1;18;0,00
2021-U36;5-11;2. stik;0;2;7;0,00
2021-U36;5-11;3. stik;0;3;0;0,00
2021-U36;12-15;Uvaccinerede;186;0;111055;167,48
2021-U36;12-15;1. stik;39;1;84957;45,91
2021-U36;12-15;2. stik;6;2;103012;5,82
2021-U36;12-15;3. stik;0;3;1;0,00
2021-U36;16-19;Uvaccinerede;115;0;42754;268,98
2021-U36;16-19;1. stik;10;1;16500;60,61
2021-U36;16-19;2. stik;35;2;220339;15,88
2021-U36;16-19;3. stik;0;3;11;0,00
2021-U36;20-39;Uvaccinerede;625;0;354081;176,51
2021-U36;20-39;1. stik;177;1;160766;110,10
2021-U36;20-39;2. stik;264;2;980495;26,93
2021-U36;20-39;3. stik;0;3;231;0,00
2021-U36;40-64;Uvaccinerede;241;0;172040;140,08
2021-U36;40-64;1. stik;52;1;38493;135,09
2021-U36;40-64;2. stik;473;2;1696381;27,88
2021-U36;40-64;3. stik;0;3;311;0,00
2021-U36;65-79;Uvaccinerede;14;0;30665;45,65
2021-U36;65-79;1. stik;3;1;3435;87,34
2021-U36;65-79;2. stik;168;2;853194;19,69
2021-U36;65-79;3. stik;0;3;92;0,00
2021-U36;80+;Uvaccinerede;3;0;9362;32,04
2021-U36;80+;1. stik;0;1;1093;0,00
2021-U36;80+;2. stik;67;2;249152;26,89
2021-U36;80+;3. stik;0;3;32;0,00
2021-U37;5-11;Uvaccinerede;481;0;436531;110,19
2021-U37;5-11;1. stik;0;1;21;0,00
2021-U37;5-11;2. stik;0;2;7;0,00
2021-U37;5-11;3. stik;0;3;0;0,00
2021-U37;12-15;Uvaccinerede;151;0;107281;140,75
2021-U37;12-15;1. stik;13;1;56152;23,15
2021-U37;12-15;2. stik;3;2;135591;2,21
2021-U37;12-15;3. stik;0;3;1;0,00
2021-U37;16-19;Uvaccinerede;63;0;41947;150,19
2021-U37;16-19;1. stik;5;1;13261;37,70
2021-U37;16-19;2. stik;12;2;224383;5,35
2021-U37;16-19;3. stik;0;3;13;0,00
2021-U37;20-39;Uvaccinerede;405;0;348292;116,28
2021-U37;20-39;1. stik;91;1;108304;84,02
2021-U37;20-39;2. stik;200;2;1038692;19,25
2021-U37;20-39;3. stik;0;3;285;0,00
2021-U37;40-64;Uvaccinerede;159;0;169983;93,54
2021-U37;40-64;1. stik;16;1;30545;52,38
2021-U37;40-64;2. stik;352;2;1706353;20,63
2021-U37;40-64;3. stik;0;3;344;0,00
2021-U37;65-79;Uvaccinerede;11;0;30410;36,17
2021-U37;65-79;1. stik;2;1;3072;65,10
2021-U37;65-79;2. stik;125;2;853806;14,64
2021-U37;65-79;3. stik;0;3;99;0,00
2021-U37;80+;Uvaccinerede;2;0;9294;21,52
2021-U37;80+;1. stik;0;1;1048;0,00
2021-U37;80+;2. stik;49;2;249263;19,66
2021-U37;80+;3. stik;0;3;34;0,00
2021-U38;5-11;Uvaccinerede;554;0;436526;126,91
2021-U38;5-11;1. stik;0;1;25;0,00
2021-U38;5-11;2. stik;0;2;8;0,00
2021-U38;5-11;3. stik;0;3;0;0,00
2021-U38;12-15;Uvaccinerede;173;0;104436;165,65
2021-U38;12-15;1. stik;16;1;40235;39,77
2021-U38;12-15;2. stik;6;2;154353;3,89
2021-U38;12-15;3. stik;0;3;1;0,00
2021-U38;16-19;Uvaccinerede;58;0;41383;140,15
2021-U38;16-19;1. stik;7;1;11109;63,01
2021-U38;16-19;2. stik;34;2;227097;14,97
2021-U38;16-19;3. stik;0;3;16;0,00
2021-U38;20-39;Uvaccinerede;418;0;343652;121,63
2021-U38;20-39;1. stik;90;1;85548;105,20
2021-U38;20-39;2. stik;203;2;1066006;19,04
2021-U38;20-39;3. stik;0;3;365;0,00
2021-U38;40-64;Uvaccinerede;193;0;168424;114,59
2021-U38;40-64;1. stik;19;1;25949;73,22
2021-U38;40-64;2. stik;421;2;1711967;24,59
2021-U38;40-64;3. stik;0;3;884;0,00
2021-U38;65-79;Uvaccinerede;19;0;30182;62,95
2021-U38;65-79;1. stik;4;1;2866;139,57
2021-U38;65-79;2. stik;180;2;853486;21,09
2021-U38;65-79;3. stik;0;3;853;0,00
2021-U38;80+;Uvaccinerede;3;0;9209;32,58
2021-U38;80+;1. stik;0;1;1044;0,00
2021-U38;80+;2. stik;76;2;248948;30,53
2021-U38;80+;3. stik;0;3;439;0,00
2021-U39;5-11;Uvaccinerede;709;0;436525;162,42
2021-U39;5-11;1. stik;0;1;25;0,00
2021-U39;5-11;2. stik;0;2;9;0,00
2021-U39;5-11;3. stik;0;3;0;0,00
2021-U39;12-15;Uvaccinerede;164;0;102240;160,41
2021-U39;12-15;1. stik;17;1;29099;58,42
2021-U39;12-15;2. stik;13;2;167685;7,75
2021-U39;12-15;3. stik;0;3;1;0,00
2021-U39;16-19;Uvaccinerede;78;0;40961;190,43
2021-U39;16-19;1. stik;4;1;9387;42,61
2021-U39;16-19;2. stik;32;2;229212;13,96
2021-U39;16-19;3. stik;0;3;44;0,00
2021-U39;20-39;Uvaccinerede;465;0;339963;136,78
2021-U39;20-39;1. stik;91;1;69828;130,32
2021-U39;20-39;2. stik;289;2;1084750;26,64
2021-U39;20-39;3. stik;0;3;1032;0,00
2021-U39;40-64;Uvaccinerede;244;0;167186;145,95
2021-U39;40-64;1. stik;34;1;22348;152,14
2021-U39;40-64;2. stik;550;2;1711268;32,14
2021-U39;40-64;3. stik;3;3;6422;46,71
2021-U39;65-79;Uvaccinerede;14;0;29985;46,69
2021-U39;65-79;1. stik;5;1;2632;189,97
2021-U39;65-79;2. stik;192;2;844210;22,74
2021-U39;65-79;3. stik;1;3;10560;9,47
2021-U39;80+;Uvaccinerede;4;0;9142;43,75
2021-U39;80+;1. stik;2;1;967;206,83
2021-U39;80+;2. stik;49;2;242084;20,24
2021-U39;80+;3. stik;1;3;7447;13,43
2021-U40;5-11;Uvaccinerede;955;0;436525;218,77
2021-U40;5-11;1. stik;0;1;22;0,00
2021-U40;5-11;2. stik;0;2;12;0,00
2021-U40;5-11;3. stik;0;3;0;0,00
2021-U40;12-15;Uvaccinerede;228;0;100275;227,37
2021-U40;12-15;1. stik;10;1;21860;45,75
2021-U40;12-15;2. stik;17;2;176889;9,61
2021-U40;12-15;3. stik;0;3;2;0,00
2021-U40;16-19;Uvaccinerede;82;0;40581;202,07
2021-U40;16-19;1. stik;4;1;8046;49,71
2021-U40;16-19;2. stik;72;2;230898;31,18
2021-U40;16-19;3. stik;0;3;80;0,00
2021-U40;20-39;Uvaccinerede;630;0;336954;186,97
2021-U40;20-39;1. stik;119;1;57973;205,27
2021-U40;20-39;2. stik;383;2;1098834;34,86
2021-U40;20-39;3. stik;0;3;1811;0,00
2021-U40;40-64;Uvaccinerede;256;0;166144;154,08
2021-U40;40-64;1. stik;34;1;19484;174,50
2021-U40;40-64;2. stik;803;2;1710236;46,95
2021-U40;40-64;3. stik;1;3;11360;8,80
2021-U40;65-79;Uvaccinerede;16;0;29850;53,60
2021-U40;65-79;1. stik;3;1;2337;128,37
2021-U40;65-79;2. stik;280;2;834815;33,54
2021-U40;65-79;3. stik;4;3;20385;19,62
2021-U40;80+;Uvaccinerede;3;0;9106;32,95
2021-U40;80+;1. stik;3;1;869;345,22
2021-U40;80+;2. stik;77;2;231353;33,28
2021-U40;80+;3. stik;3;3;18311;16,38
2021-U41;5-11;Uvaccinerede;1051;0;436525;240,77
2021-U41;5-11;1. stik;0;1;21;0,00
2021-U41;5-11;2. stik;0;2;13;0,00
2021-U41;5-11;3. stik;0;3;0;0,00
2021-U41;12-15;Uvaccinerede;231;0;98448;234,64
2021-U41;12-15;1. stik;10;1;17539;57,02
2021-U41;12-15;2. stik;30;2;183036;16,39
2021-U41;12-15;3. stik;0;3;2;0,00
2021-U41;16-19;Uvaccinerede;97;0;40256;240,96
2021-U41;16-19;1. stik;12;1;7153;167,76
2021-U41;16-19;2. stik;81;2;232068;34,90
2021-U41;16-19;3. stik;0;3;127;0,00
2021-U41;20-39;Uvaccinerede;714;0;333991;213,78
2021-U41;20-39;1. stik;111;1;50490;219,85
2021-U41;20-39;2. stik;573;2;1107997;51,71
2021-U41;20-39;3. stik;1;3;3095;32,31
2021-U41;40-64;Uvaccinerede;331;0;165123;200,46
2021-U41;40-64;1. stik;29;1;17579;164,97
2021-U41;40-64;2. stik;1123;2;1709146;65,71
2021-U41;40-64;3. stik;5;3;15376;32,52
2021-U41;65-79;Uvaccinerede;14;0;29738;47,08
2021-U41;65-79;1. stik;4;1;2119;188,77
2021-U41;65-79;2. stik;423;2;828994;51,03
2021-U41;65-79;3. stik;6;3;26536;22,61
2021-U41;80+;Uvaccinerede;10;0;9086;110,06
2021-U41;80+;1. stik;1;1;787;127,06
2021-U41;80+;2. stik;85;2;224576;37,85
2021-U41;80+;3. stik;6;3;25190;23,82
2021-U42;5-11;Uvaccinerede;1259;0;436524;288,41
2021-U42;5-11;1. stik;0;1;19;0,00
2021-U42;5-11;2. stik;0;2;15;0,00
2021-U42;5-11;3. stik;0;3;0;0,00
2021-U42;12-15;Uvaccinerede;377;0;96679;389,95
2021-U42;12-15;1. stik;22;1;15321;143,59
2021-U42;12-15;2. stik;54;2;187023;28,87
2021-U42;12-15;3. stik;0;3;2;0,00
2021-U42;16-19;Uvaccinerede;164;0;39966;410,35
2021-U42;16-19;1. stik;8;1;6541;122,31
2021-U42;16-19;2. stik;138;2;232903;59,25
2021-U42;16-19;3. stik;0;3;195;0,00
2021-U42;20-39;Uvaccinerede;1287;0;330958;388,87
2021-U42;20-39;1. stik;194;1;46835;414,22
2021-U42;20-39;2. stik;1063;2;1108989;95,85
2021-U42;20-39;3. stik;6;3;8790;68,26
2021-U42;40-64;Uvaccinerede;498;0;164148;303,38
2021-U42;40-64;1. stik;51;1;16469;309,67
2021-U42;40-64;2. stik;2216;2;1706339;129,87
2021-U42;40-64;3. stik;9;3;20269;44,40
2021-U42;65-79;Uvaccinerede;35;0;29628;118,13
2021-U42;65-79;1. stik;3;1;2006;149,55
2021-U42;65-79;2. stik;915;2;826800;110,67
2021-U42;65-79;3. stik;17;3;28953;58,72
2021-U42;80+;Uvaccinerede;11;0;9066;121,33
2021-U42;80+;1. stik;2;1;759;263,50
2021-U42;80+;2. stik;201;2;213296;94,24
2021-U42;80+;3. stik;11;3;36519;30,12
2021-U43;5-11;Uvaccinerede;1795;0;436522;411,20
2021-U43;5-11;1. stik;0;1;19;0,00
2021-U43;5-11;2. stik;0;2;18;0,00
2021-U43;5-11;3. stik;0;3;0;0,00
2021-U43;12-15;Uvaccinerede;520;0;94300;551,43
2021-U43;12-15;1. stik;20;1;14536;137,59
2021-U43;12-15;2. stik;86;2;190187;45,22
2021-U43;12-15;3. stik;0;3;3;0,00
2021-U43;16-19;Uvaccinerede;261;0;39610;658,92
2021-U43;16-19;1. stik;13;1;6215;209,17
2021-U43;16-19;2. stik;288;2;233447;123,37
2021-U43;16-19;3. stik;0;3;332;0,00
2021-U43;20-39;Uvaccinerede;1625;0;327193;496,65
2021-U43;20-39;1. stik;223;1;44896;496,70
2021-U43;20-39;2. stik;1604;2;1108098;144,75
2021-U43;20-39;3. stik;5;3;15386;32,50
2021-U43;40-64;Uvaccinerede;712;0;162856;437,20
2021-U43;40-64;1. stik;62;1;15899;389,96
2021-U43;40-64;2. stik;2908;2;1699890;171,07
2021-U43;40-64;3. stik;29;3;28579;101,47
2021-U43;65-79;Uvaccinerede;51;0;29470;173,06
2021-U43;65-79;1. stik;5;1;1941;257,60
2021-U43;65-79;2. stik;1165;2;825286;141,16
2021-U43;65-79;3. stik;11;3;30689;35,84
2021-U43;80+;Uvaccinerede;13;0;9037;143,85
2021-U43;80+;1. stik;1;1;739;135,32
2021-U43;80+;2. stik;236;2;196833;119,90
2021-U43;80+;3. stik;15;3;53030;28,29
2021-U44;5-11;Uvaccinerede;3733;0;436521;855,17
2021-U44;5-11;1. stik;0;1;19;0,00
2021-U44;5-11;2. stik;0;2;19;0,00
2021-U44;5-11;3. stik;0;3;0;0,00
2021-U44;12-15;Uvaccinerede;655;0;91038;719,48
