"Uge";"Aldersgruppe";"Vaccinationsstatus";"Bekræftede tilfælde";"sort_Var";"Befolkningstørrelse";"Bekræftede tilfælde pr. 100.000"
2021-U44;12-15;1. stik;50;1;15407;324,53
2021-U44;12-15;2. stik;142;2;192574;73,74
2021-U44;12-15;3. stik;0;3;6;0,00
2021-U44;16-19;Uvaccinerede;244;0;39119;623,74
2021-U44;16-19;1. stik;19;1;6236;304,68
2021-U44;16-19;2. stik;345;2;233650;147,66
2021-U44;16-19;3. stik;0;3;600;0,00
2021-U44;20-39;Uvaccinerede;1812;0;322200;562,38
2021-U44;20-39;1. stik;269;1;45195;595,20
2021-U44;20-39;2. stik;2081;2;1101721;188,89
2021-U44;20-39;3. stik;13;3;26457;49,14
2021-U44;40-64;Uvaccinerede;831;0;161144;515,69
2021-U44;40-64;1. stik;77;1;16166;476,31
2021-U44;40-64;2. stik;3670;2;1674570;219,16
2021-U44;40-64;3. stik;36;3;55345;65,05
2021-U44;65-79;Uvaccinerede;43;0;29275;146,88
2021-U44;65-79;1. stik;5;1;1979;252,65
2021-U44;65-79;2. stik;1306;2;811434;160,95
2021-U44;65-79;3. stik;30;3;44699;67,12
2021-U44;80+;Uvaccinerede;14;0;9000;155,56
2021-U44;80+;1. stik;1;1;731;136,80
2021-U44;80+;2. stik;269;2;180197;149,28
2021-U44;80+;3. stik;28;3;69712;40,17
2021-U45;5-11;Uvaccinerede;5255;0;436517;1203,85
2021-U45;5-11;1. stik;0;1;23;0,00
2021-U45;5-11;2. stik;0;2;19;0,00
2021-U45;5-11;3. stik;0;3;0;0,00
2021-U45;12-15;Uvaccinerede;942;0;86079;1094,34
2021-U45;12-15;1. stik;101;1;17868;565,26
2021-U45;12-15;2. stik;236;2;195066;120,98
2021-U45;12-15;3. stik;0;3;12;0,00
2021-U45;16-19;Uvaccinerede;356;0;38173;932,60
2021-U45;16-19;1. stik;38;1;6710;566,32
2021-U45;16-19;2. stik;439;2;233822;187,75
2021-U45;16-19;3. stik;1;3;900;111,11
2021-U45;20-39;Uvaccinerede;2237;0;313096;714,48
2021-U45;20-39;1. stik;434;1;50026;867,55
2021-U45;20-39;2. stik;3303;2;1093664;302,01
2021-U45;20-39;3. stik;28;3;38787;72,19
2021-U45;40-64;Uvaccinerede;1128;0;157867;714,53
2021-U45;40-64;1. stik;102;1;18016;566,16
2021-U45;40-64;2. stik;5351;2;1642691;325,75
2021-U45;40-64;3. stik;83;3;88651;93,63
2021-U45;65-79;Uvaccinerede;70;0;28945;241,84
2021-U45;65-79;1. stik;8;1;2152;371,75
2021-U45;65-79;2. stik;1716;2;792161;216,62
2021-U45;65-79;3. stik;41;3;64129;63,93
2021-U45;80+;Uvaccinerede;18;0;8928;201,61
2021-U45;80+;1. stik;3;1;757;396,30
2021-U45;80+;2. stik;328;2;163551;200,55
2021-U45;80+;3. stik;33;3;86404;38,19
2021-U46;5-11;Uvaccinerede;6202;0;436502;1420,84
2021-U46;5-11;1. stik;0;1;38;0,00
2021-U46;5-11;2. stik;0;2;19;0,00
2021-U46;5-11;3. stik;0;3;0;0,00
2021-U46;12-15;Uvaccinerede;1028;0;79684;1290,10
2021-U46;12-15;1. stik;182;1;22145;821,86
2021-U46;12-15;2. stik;314;2;197175;159,25
2021-U46;12-15;3. stik;0;3;23;0,00
2021-U46;16-19;Uvaccinerede;405;0;36486;1110,01
2021-U46;16-19;1. stik;58;1;7917;732,60
2021-U46;16-19;2. stik;664;2;233954;283,82
2021-U46;16-19;3. stik;2;3;1248;160,26
2021-U46;20-39;Uvaccinerede;2727;0;299355;910,96
2021-U46;20-39;1. stik;555;1;59667;930,16
2021-U46;20-39;2. stik;4073;2;1086169;374,99
2021-U46;20-39;3. stik;59;3;50381;117,11
2021-U46;40-64;Uvaccinerede;1373;0;152834;898,36
2021-U46;40-64;1. stik;194;1;21652;895,99
2021-U46;40-64;2. stik;6697;2;1615605;414,52
2021-U46;40-64;3. stik;153;3;117134;130,62
2021-U46;65-79;Uvaccinerede;99;0;28506;347,30
2021-U46;65-79;1. stik;3;1;2441;122,90
2021-U46;65-79;2. stik;2108;2;773832;272,41
2021-U46;65-79;3. stik;78;3;82608;94,42
2021-U46;80+;Uvaccinerede;25;0;8828;283,19
2021-U46;80+;1. stik;2;1;813;246,00
2021-U46;80+;2. stik;354;2;145656;243,04
2021-U46;80+;3. stik;75;3;104343;71,88
2021-U47;5-11;Uvaccinerede;6649;0;436486;1523,30
2021-U47;5-11;1. stik;0;1;54;0,00
2021-U47;5-11;2. stik;0;2;19;0,00
2021-U47;5-11;3. stik;0;3;0;0,00
2021-U47;12-15;Uvaccinerede;966;0;74962;1288,65
2021-U47;12-15;1. stik;177;1;24931;709,96
2021-U47;12-15;2. stik;337;2;199090;169,27
2021-U47;12-15;3. stik;0;3;42;0,00
2021-U47;16-19;Uvaccinerede;419;0;35119;1193,09
2021-U47;16-19;1. stik;67;1;8693;770,74
2021-U47;16-19;2. stik;641;2;234213;273,68
2021-U47;16-19;3. stik;2;3;1580;126,58
2021-U47;20-39;Uvaccinerede;2637;0;289265;911,62
2021-U47;20-39;1. stik;555;1;64913;854,99
2021-U47;20-39;2. stik;4016;2;1078937;372,22
2021-U47;20-39;3. stik;106;3;62458;169,71
2021-U47;40-64;Uvaccinerede;1313;0;149347;879,16
2021-U47;40-64;1. stik;180;1;23572;763,62
2021-U47;40-64;2. stik;7131;2;1591477;448,07
2021-U47;40-64;3. stik;195;3;142829;136,53
2021-U47;65-79;Uvaccinerede;102;0;28169;362,10
2021-U47;65-79;1. stik;9;1;2621;343,38
2021-U47;65-79;2. stik;2301;2;754351;305,03
2021-U47;65-79;3. stik;81;3;102245;79,22
2021-U47;80+;Uvaccinerede;31;0;8744;354,53
2021-U47;80+;1. stik;2;1;853;234,47
2021-U47;80+;2. stik;330;2;121936;270,63
2021-U47;80+;3. stik;49;3;128107;38,25
2021-U48;5-11;Uvaccinerede;7627;0;429558;1775,55
2021-U48;5-11;1. stik;132;1;6980;1891,12
2021-U48;5-11;2. stik;0;2;20;0,00
2021-U48;5-11;3. stik;0;3;1;0,00
2021-U48;12-15;Uvaccinerede;1046;0;70974;1473,78
2021-U48;12-15;1. stik;189;1;26454;714,45
2021-U48;12-15;2. stik;418;2;201538;207,41
2021-U48;12-15;3. stik;0;3;60;0,00
2021-U48;16-19;Uvaccinerede;485;0;33482;1448,54
2021-U48;16-19;1. stik;78;1;9643;808,88
2021-U48;16-19;2. stik;972;2;234554;414,40
2021-U48;16-19;3. stik;2;3;1926;103,84
2021-U48;20-39;Uvaccinerede;3062;0;279629;1095,02
2021-U48;20-39;1. stik;650;1;68859;943,96
2021-U48;20-39;2. stik;5170;2;1073262;481,71
2021-U48;20-39;3. stik;139;3;73823;188,29
2021-U48;40-64;Uvaccinerede;1551;0;146066;1061,85
2021-U48;40-64;1. stik;192;1;24979;768,65
2021-U48;40-64;2. stik;8656;2;1570741;551,08
2021-U48;40-64;3. stik;255;3;165440;154,13
2021-U48;65-79;Uvaccinerede;103;0;27841;369,96
2021-U48;65-79;1. stik;7;1;2782;251,62
2021-U48;65-79;2. stik;2286;2;710234;321,87
2021-U48;65-79;3. stik;149;3;146530;101,69
2021-U48;80+;Uvaccinerede;15;0;8667;173,07
2021-U48;80+;1. stik;2;1;882;226,76
2021-U48;80+;2. stik;241;2;94770;254,30
2021-U48;80+;3. stik;110;3;155321;70,82
2021-U49;5-11;Uvaccinerede;9092;0;392708;2315,21
2021-U49;5-11;1. stik;1203;1;43830;2744,70
2021-U49;5-11;2. stik;0;2;21;0,00
2021-U49;5-11;3. stik;0;3;1;0,00
2021-U49;12-15;Uvaccinerede;1347;0;67110;2007,15
2021-U49;12-15;1. stik;289;1;27343;1056,94
2021-U49;12-15;2. stik;756;2;204499;369,68
2021-U49;12-15;3. stik;0;3;73;0,00
2021-U49;16-19;Uvaccinerede;561;0;31990;1753,67
2021-U49;16-19;1. stik;102;1;10468;974,40
2021-U49;16-19;2. stik;1758;2;234903;748,39
2021-U49;16-19;3. stik;1;3;2244;44,56
2021-U49;20-39;Uvaccinerede;3733;0;270599;1379,53
2021-U49;20-39;1. stik;904;1;72193;1252,20
2021-U49;20-39;2. stik;8792;2;1069336;822,19
2021-U49;20-39;3. stik;321;3;83445;384,68
2021-U49;40-64;Uvaccinerede;1816;0;142892;1270,89
2021-U49;40-64;1. stik;282;1;26210;1075,93
2021-U49;40-64;2. stik;12271;2;1552884;790,21
2021-U49;40-64;3. stik;507;3;185240;273,70
2021-U49;65-79;Uvaccinerede;123;0;27496;447,34
2021-U49;65-79;1. stik;12;1;2945;407,47
2021-U49;65-79;2. stik;2330;2;594658;391,82
2021-U49;65-79;3. stik;274;3;262288;104,47
2021-U49;80+;Uvaccinerede;31;0;8572;361,64
2021-U49;80+;1. stik;6;1;927;647,25
2021-U49;80+;2. stik;207;2;71652;288,90
2021-U49;80+;3. stik;173;3;178489;96,92
2021-U50;5-11;Uvaccinerede;8239;0;329829;2497,96
2021-U50;5-11;1. stik;2960;1;106704;2774,03
2021-U50;5-11;2. stik;0;2;25;0,00
2021-U50;5-11;3. stik;0;3;1;0,00
2021-U50;12-15;Uvaccinerede;1427;0;63012;2264,65
2021-U50;12-15;1. stik;376;1;26976;1393,83
2021-U50;12-15;2. stik;2011;2;208947;962,45
2021-U50;12-15;3. stik;1;3;90;1111,11
2021-U50;16-19;Uvaccinerede;655;0;30986;2113,86
2021-U50;16-19;1. stik;151;1;10352;1458,66
2021-U50;16-19;2. stik;4711;2;235662;1999,05
2021-U50;16-19;3. stik;8;3;2606;306,98
2021-U50;20-39;Uvaccinerede;4811;0;263630;1824,91
2021-U50;20-39;1. stik;1320;1;70997;1859,23
2021-U50;20-39;2. stik;19202;2;1067403;1798,95
2021-U50;20-39;3. stik;698;3;93543;746,18
2021-U50;40-64;Uvaccinerede;2194;0;140252;1564,33
2021-U50;40-64;1. stik;337;1;25792;1306,61
2021-U50;40-64;2. stik;19934;2;1535221;1298,44
2021-U50;40-64;3. stik;1211;3;205960;587,98
2021-U50;65-79;Uvaccinerede;144;0;27021;532,92
2021-U50;65-79;1. stik;14;1;3134;446,71
2021-U50;65-79;2. stik;2197;2;453975;483,95
2021-U50;65-79;3. stik;704;3;403256;174,58
2021-U50;80+;Uvaccinerede;31;0;8411;368,56
2021-U50;80+;1. stik;6;1;1018;589,39
2021-U50;80+;2. stik;191;2;52620;362,98
2021-U50;80+;3. stik;304;3;197591;153,85
2021-U51;5-11;Uvaccinerede;4198;0;276008;1520,97
2021-U51;5-11;1. stik;2384;1;160511;1485,26
2021-U51;5-11;2. stik;0;2;39;0,00
2021-U51;5-11;3. stik;0;3;1;0,00
2021-U51;12-15;Uvaccinerede;1076;0;59051;1822,15
2021-U51;12-15;1. stik;340;1;25227;1347,76
2021-U51;12-15;2. stik;2478;2;214640;1154,49
2021-U51;12-15;3. stik;2;3;107;1869,16
2021-U51;16-19;Uvaccinerede;678;0;30022;2258,34
2021-U51;16-19;1. stik;168;1;9753;1722,55
2021-U51;16-19;2. stik;5898;2;236710;2491,66
2021-U51;16-19;3. stik;17;3;3119;545,05
2021-U51;20-39;Uvaccinerede;4854;0;257271;1886,73
2021-U51;20-39;1. stik;1378;1;65709;2097,13
2021-U51;20-39;2. stik;22378;2;1066320;2098,62
2021-U51;20-39;3. stik;1123;3;106273;1056,71
2021-U51;40-64;Uvaccinerede;2129;0;137728;1545,80
2021-U51;40-64;1. stik;353;1;23800;1483,19
2021-U51;40-64;2. stik;22369;2;1488097;1503,20
2021-U51;40-64;3. stik;2361;3;257599;916,54
2021-U51;65-79;Uvaccinerede;159;0;26472;600,63
2021-U51;65-79;1. stik;19;1;3248;584,98
2021-U51;65-79;2. stik;1565;2;299899;521,84
2021-U51;65-79;3. stik;1506;3;557768;270,00
2021-U51;80+;Uvaccinerede;45;0;8208;548,25
2021-U51;80+;1. stik;9;1;1127;798,58
2021-U51;80+;2. stik;139;2;36421;381,65
2021-U51;80+;3. stik;443;3;213884;207,12
2021-U52;5-11;Uvaccinerede;5931;0;258674;2292,85
2021-U52;5-11;1. stik;3694;1;177745;2078,26
2021-U52;5-11;2. stik;3;2;140;2142,86
2021-U52;5-11;3. stik;0;3;1;0,00
2021-U52;12-15;Uvaccinerede;1585;0;57249;2768,61
2021-U52;12-15;1. stik;505;1;21891;2306,88
2021-U52;12-15;2. stik;4523;2;219728;2058,45
2021-U52;12-15;3. stik;2;3;157;1273,89
2021-U52;16-19;Uvaccinerede;1063;0;29490;3604,61
2021-U52;16-19;1. stik;255;1;8845;2882,98
2021-U52;16-19;2. stik;8119;2;236754;3429,30
2021-U52;16-19;3. stik;64;3;4515;1417,50
2021-U52;20-39;Uvaccinerede;8443;0;253840;3326,11
2021-U52;20-39;1. stik;2022;1;57410;3522,03
2021-U52;20-39;2. stik;35241;2;1057928;3331,13
2021-U52;20-39;3. stik;2313;3;126395;1829,98
2021-U52;40-64;Uvaccinerede;3530;0;136495;2586,18
2021-U52;40-64;1. stik;521;1;20979;2483,44
2021-U52;40-64;2. stik;25118;2;1102332;2278,62
2021-U52;40-64;3. stik;10481;3;647419;1618,89
2021-U52;65-79;Uvaccinerede;274;0;26225;1044,80
2021-U52;65-79;1. stik;36;1;3071;1172,26
2021-U52;65-79;2. stik;1741;2;149423;1165,15
2021-U52;65-79;3. stik;5834;3;708667;823,24
2021-U52;80+;Uvaccinerede;54;0;8117;665,27
2021-U52;80+;1. stik;12;1;1094;1096,89
2021-U52;80+;2. stik;199;2;23076;862,37
2021-U52;80+;3. stik;1689;3;227353;742,90
2022-U01;5-11;Uvaccinerede;7204;0;245866;2930,05
2022-U01;5-11;1. stik;4290;1;186369;2301,88
2022-U01;5-11;2. stik;70;2;4322;1619,62
2022-U01;5-11;3. stik;0;3;3;0,00
2022-U01;12-15;Uvaccinerede;2270;0;55677;4077,09
2022-U01;12-15;1. stik;568;1;19195;2959,10
2022-U01;12-15;2. stik;6181;2;223858;2761,13
2022-U01;12-15;3. stik;3;3;295;1016,95
2022-U01;16-19;Uvaccinerede;1853;0;29106;6366,38
2022-U01;16-19;1. stik;389;1;7615;5108,34
2022-U01;16-19;2. stik;14175;2;225900;6274,90
2022-U01;16-19;3. stik;498;3;16984;2932,17
2022-U01;20-39;Uvaccinerede;9973;0;251166;3970,68
2022-U01;20-39;1. stik;2066;1;49939;4137,05
2022-U01;20-39;2. stik;37965;2;1021164;3717,82
2022-U01;20-39;3. stik;3677;3;173304;2121,71
2022-U01;40-64;Uvaccinerede;3497;0;135568;2579,52
2022-U01;40-64;1. stik;454;1;18356;2473,31
2022-U01;40-64;2. stik;13418;2;586857;2286,42
2022-U01;40-64;3. stik;16780;3;1166444;1438,56
2022-U01;65-79;Uvaccinerede;221;0;26041;848,66
2022-U01;65-79;1. stik;28;1;2867;976,63
2022-U01;65-79;2. stik;586;2;64489;908,68
2022-U01;65-79;3. stik;4029;3;793989;507,44
2022-U01;80+;Uvaccinerede;66;0;8035;821,41
2022-U01;80+;1. stik;14;1;1054;1328,27
2022-U01;80+;2. stik;97;2;13844;700,66
2022-U01;80+;3. stik;1226;3;236706;517,94
2022-U02;5-11;Uvaccinerede;16828;0;236452;7116,88
2022-U02;5-11;1. stik;10795;1;172793;6247,36
2022-U02;5-11;2. stik;1484;2;27312;5433,51
2022-U02;5-11;3. stik;0;3;3;0,00
2022-U02;12-15;Uvaccinerede;3981;0;54424;7314,79
2022-U02;12-15;1. stik;1069;1;17262;6192,79
2022-U02;12-15;2. stik;13342;2;226904;5880,02
2022-U02;12-15;3. stik;9;3;436;2064,22
2022-U02;16-19;Uvaccinerede;1758;0;28713;6122,66
2022-U02;16-19;1. stik;331;1;6758;4897,90
2022-U02;16-19;2. stik;13711;2;189371;7240,28
2022-U02;16-19;3. stik;1479;3;54762;2700,78
2022-U02;20-39;Uvaccinerede;10144;0;248366;4084,29
2022-U02;20-39;1. stik;1868;1;45522;4103,51
2022-U02;20-39;2. stik;35628;2;891017;3998,58
2022-U02;20-39;3. stik;8859;3;310668;2851,60
2022-U02;40-64;Uvaccinerede;4271;0;134624;3172,54
2022-U02;40-64;1. stik;491;1;16744;2932,39
2022-U02;40-64;2. stik;12535;2;416926;3006,53
2022-U02;40-64;3. stik;26903;3;1338932;2009,29
2022-U02;65-79;Uvaccinerede;204;0;25841;789,44
2022-U02;65-79;1. stik;39;1;2795;1395,35
2022-U02;65-79;2. stik;391;2;46025;849,54
2022-U02;65-79;3. stik;4374;3;812725;538,19
2022-U02;80+;Uvaccinerede;65;0;7950;817,61
2022-U02;80+;1. stik;5;1;1062;470,81
2022-U02;80+;2. stik;75;2;11201;669,58
2022-U02;80+;3. stik;1123;3;239426;469,04
2022-U03;5-11;Uvaccinerede;25914;0;231577;11190,23
2022-U03;5-11;1. stik;12877;1;131252;9810,90
2022-U03;5-11;2. stik;7662;2;73726;10392,53
2022-U03;5-11;3. stik;0;3;4;0,00
2022-U03;12-15;Uvaccinerede;6070;0;53679;11307,96
2022-U03;12-15;1. stik;1477;1;14321;10313,53
2022-U03;12-15;2. stik;24828;2;230350;10778,38
2022-U03;12-15;3. stik;28;3;676;4142,01
2022-U03;16-19;Uvaccinerede;2153;0;28421;7575,38
2022-U03;16-19;1. stik;377;1;5977;6307,51
2022-U03;16-19;2. stik;19092;2;167803;11377,63
2022-U03;16-19;3. stik;3359;3;77404;4339,57
2022-U03;20-39;Uvaccinerede;14034;0;246439;5694,72
2022-U03;20-39;1. stik;2281;1;40140;5682,61
2022-U03;20-39;2. stik;43007;2;753473;5707,84
2022-U03;20-39;3. stik;21190;3;455521;4651,82
2022-U03;40-64;Uvaccinerede;6271;0;133944;4681,81
2022-U03;40-64;1. stik;665;1;14969;4442,51
2022-U03;40-64;2. stik;15296;2;318627;4800,60
2022-U03;40-64;3. stik;52904;3;1439685;3674,69
2022-U03;65-79;Uvaccinerede;311;0;25687;1210,73
2022-U03;65-79;1. stik;25;1;2583;967,87
2022-U03;65-79;2. stik;414;2;36361;1138,58
2022-U03;65-79;3. stik;7556;3;822756;918,38
2022-U03;80+;Uvaccinerede;62;0;7889;785,90
2022-U03;80+;1. stik;12;1;1021;1175,32
2022-U03;80+;2. stik;102;2;9654;1056,56
2022-U03;80+;3. stik;1476;3;241075;612,26
2022-U04;5-11;Uvaccinerede;23211;0;229516;10113,02
2022-U04;5-11;1. stik;7601;1;87012;8735,58
2022-U04;5-11;2. stik;13263;2;120027;11050,01
2022-U04;5-11;3. stik;0;3;4;0,00
2022-U04;12-15;Uvaccinerede;5624;0;53276;10556,35
2022-U04;12-15;1. stik;1049;1;11173;9388,70
2022-U04;12-15;2. stik;26473;2;233700;11327,77
2022-U04;12-15;3. stik;41;3;876;4680,37
2022-U04;16-19;Uvaccinerede;1984;0;28226;7028,98
2022-U04;16-19;1. stik;306;1;5172;5916,47
2022-U04;16-19;2. stik;14931;2;152414;9796,34
2022-U04;16-19;3. stik;4397;3;93793;4687,98
2022-U04;20-39;Uvaccinerede;13444;0;245050;5486,23
2022-U04;20-39;1. stik;1971;1;34798;5664,12
2022-U04;20-39;2. stik;35841;2;622876;5754,11
2022-U04;20-39;3. stik;31980;3;592849;5394,29
2022-U04;40-64;Uvaccinerede;6714;0;133484;5029,82
2022-U04;40-64;1. stik;567;1;13066;4339,51
2022-U04;40-64;2. stik;12153;2;254296;4779,08
2022-U04;40-64;3. stik;67651;3;1506379;4490,97
2022-U04;65-79;Uvaccinerede;371;0;25591;1449,73
2022-U04;65-79;1. stik;28;1;2232;1254,48
2022-U04;65-79;2. stik;402;2;29586;1358,75
2022-U04;65-79;3. stik;11472;3;829977;1382,21
2022-U04;80+;Uvaccinerede;78;0;7847;994,01
2022-U04;80+;1. stik;12;1;903;1328,90
2022-U04;80+;2. stik;122;2;8360;1459,33
2022-U04;80+;3. stik;2365;3;242530;975,14
2022-U05;5-11;Uvaccinerede;18344;0;228668;8022,11
2022-U05;5-11;1. stik;4224;1;66218;6378,93
2022-U05;5-11;2. stik;14442;2;141668;10194,26
2022-U05;5-11;3. stik;0;3;5;0,00
2022-U05;12-15;Uvaccinerede;4388;0;53084;8266,14
2022-U05;12-15;1. stik;638;1;9369;6809,69
2022-U05;12-15;2. stik;23192;2;235580;9844,64
2022-U05;12-15;3. stik;46;3;994;4627,77
2022-U05;16-19;Uvaccinerede;1479;0;28124;5258,85
2022-U05;16-19;1. stik;190;1;4651;4085,14
2022-U05;16-19;2. stik;12018;2;139351;8624,27
2022-U05;16-19;3. stik;4629;3;107479;4306,89
2022-U05;20-39;Uvaccinerede;12162;0;244310;4978,10
2022-U05;20-39;1. stik;1579;1;31092;5078,48
2022-U05;20-39;2. stik;28105;2;511110;5498,82
2022-U05;20-39;3. stik;42912;3;709060;6051,96
2022-U05;40-64;Uvaccinerede;5901;0;133242;4428,78
2022-U05;40-64;1. stik;474;1;11868;3993,93
2022-U05;40-64;2. stik;8873;2;212604;4173,49
2022-U05;40-64;3. stik;76882;3;1549511;4961,69
2022-U05;65-79;Uvaccinerede;406;0;25521;1590,85
2022-U05;65-79;1. stik;34;1;1992;1706,83
2022-U05;65-79;2. stik;368;2;25454;1445,75
2022-U05;65-79;3. stik;16554;3;834419;1983,90
2022-U05;80+;Uvaccinerede;96;0;7827;1226,52
2022-U05;80+;1. stik;16;1;809;1977,75
2022-U05;80+;2. stik;119;2;7546;1576,99
