"Uge";"Aldersgruppe";"Vaccinationsstatus";"Antal nyindlagte";"sort_Var";"Befolkningstørrelse";"Nyindlagte pr. 100.000"
2020-U52;5-11;Uvaccinerede;4;0;436558;0,92
2020-U52;12-15;Uvaccinerede;2;0;299024;0,67
2020-U52;16-19;Uvaccinerede;7;0;279602;2,50
2020-U52;20-39;Uvaccinerede;100;0;1495563;6,69
2020-U52;40-64;Uvaccinerede;332;0;1907216;17,41
2020-U52;65-79;Uvaccinerede;329;0;887385;37,08
2020-U52;80+;Uvaccinerede;275;0;259636;105,92
2020-U53;5-11;Uvaccinerede;1;0;436558;0,23
2020-U53;16-19;Uvaccinerede;11;0;279520;3,94
2020-U53;16-19;1. stik;0;1;84;0,00
2020-U53;20-39;Uvaccinerede;89;0;1490188;5,97
2020-U53;20-39;1. stik;0;1;5384;0,00
2020-U53;40-64;Uvaccinerede;286;0;1895683;15,09
2020-U53;40-64;1. stik;0;1;11541;0,00
2020-U53;65-79;Uvaccinerede;305;0;884560;34,48
2020-U53;65-79;1. stik;4;1;2826;141,54
2020-U53;80+;Uvaccinerede;280;0;256022;109,37
2020-U53;80+;1. stik;16;1;3617;442,36
2021-U01;5-11;Uvaccinerede;2;0;436558;0,46
2021-U01;12-15;Uvaccinerede;2;0;299022;0,67
2021-U01;16-19;Uvaccinerede;5;0;279268;1,79
2021-U01;16-19;1. stik;0;1;336;0,00
2021-U01;20-39;Uvaccinerede;72;0;1480246;4,86
2021-U01;20-39;1. stik;3;1;15325;19,58
2021-U01;40-64;Uvaccinerede;233;0;1870141;12,46
2021-U01;40-64;1. stik;7;1;37083;18,88
2021-U01;65-79;Uvaccinerede;246;0;877125;28,05
2021-U01;65-79;1. stik;22;1;10261;214,40
2021-U01;80+;Uvaccinerede;236;0;245484;96,14
2021-U01;80+;1. stik;42;1;14155;296,71
2021-U02;5-11;Uvaccinerede;1;0;436558;0,23
2021-U02;12-15;Uvaccinerede;1;0;299022;0,33
2021-U02;16-19;Uvaccinerede;3;0;279062;1,08
2021-U02;16-19;1. stik;0;1;542;0,00
2021-U02;20-39;Uvaccinerede;48;0;1471591;3,26
2021-U02;20-39;1. stik;1;1;23981;4,17
2021-U02;40-64;Uvaccinerede;178;0;1849550;9,62
2021-U02;40-64;1. stik;15;1;57672;26,01
2021-U02;65-79;Uvaccinerede;183;0;868663;21,07
2021-U02;65-79;1. stik;34;1;18723;181,59
2021-U02;80+;Uvaccinerede;139;0;235644;58,99
2021-U02;80+;1. stik;63;1;23995;262,55
2021-U03;5-11;Uvaccinerede;1;0;436557;0,23
2021-U03;12-15;Uvaccinerede;1;0;299021;0,33
2021-U03;16-19;Uvaccinerede;4;0;278906;1,43
2021-U03;16-19;1. stik;0;1;697;0,00
2021-U03;20-39;Uvaccinerede;44;0;1465468;3,00
2021-U03;20-39;1. stik;2;1;30101;6,64
2021-U03;40-64;Uvaccinerede;145;0;1836862;7,89
2021-U03;40-64;1. stik;12;1;70358;17,06
2021-U03;65-79;Uvaccinerede;130;0;859899;15,12
2021-U03;65-79;1. stik;24;1;27487;87,31
2021-U03;80+;Uvaccinerede;105;0;226102;46,44
2021-U03;80+;1. stik;60;1;33537;178,91
2021-U04;12-15;Uvaccinerede;0;0;299019;0,00
2021-U04;16-19;Uvaccinerede;3;0;278861;1,08
2021-U04;16-19;1. stik;0;1;743;0,00
2021-U04;20-39;Uvaccinerede;41;0;1464502;2,80
2021-U04;20-39;1. stik;0;1;31047;0,00
2021-U04;20-39;2. stik;0;2;23;0,00
2021-U04;40-64;Uvaccinerede;87;0;1834729;4,74
2021-U04;40-64;1. stik;3;1;72444;4,14
2021-U04;40-64;2. stik;2;2;51;3921,57
2021-U04;65-79;Uvaccinerede;84;0;858859;9,78
2021-U04;65-79;1. stik;10;1;28512;35,07
2021-U04;80+;Uvaccinerede;70;0;225048;31,10
2021-U04;80+;1. stik;29;1;34571;83,89
2021-U04;80+;2. stik;0;2;21;0,00
2021-U05;5-11;Uvaccinerede;2;0;436557;0,46
2021-U05;16-19;Uvaccinerede;2;0;278795;0,72
2021-U05;16-19;1. stik;0;1;773;0,00
2021-U05;16-19;2. stik;0;2;37;0,00
2021-U05;20-39;Uvaccinerede;24;0;1463404;1,64
2021-U05;20-39;1. stik;0;1;30176;0,00
2021-U05;20-39;2. stik;0;2;1993;0,00
2021-U05;40-64;Uvaccinerede;68;0;1832358;3,71
2021-U05;40-64;1. stik;1;1;69744;1,43
2021-U05;40-64;2. stik;0;2;5122;0,00
2021-U05;65-79;Uvaccinerede;66;0;857258;7,70
2021-U05;65-79;1. stik;12;1;28365;42,31
2021-U05;65-79;2. stik;1;2;1763;56,72
2021-U05;80+;Uvaccinerede;32;0;223184;14,34
2021-U05;80+;1. stik;16;1;33936;47,15
2021-U05;80+;2. stik;0;2;2519;0,00
2021-U06;5-11;Uvaccinerede;2;0;436557;0,46
2021-U06;12-15;Uvaccinerede;2;0;299017;0,67
2021-U06;16-19;Uvaccinerede;2;0;278692;0,72
2021-U06;16-19;1. stik;0;1;727;0,00
2021-U06;16-19;2. stik;0;2;184;0,00
2021-U06;20-39;Uvaccinerede;30;0;1460479;2,05
2021-U06;20-39;1. stik;1;1;26523;3,77
2021-U06;20-39;2. stik;0;2;8570;0,00
2021-U06;40-64;Uvaccinerede;68;0;1827173;3,72
2021-U06;40-64;1. stik;2;1;57996;3,45
2021-U06;40-64;2. stik;0;2;22055;0,00
2021-U06;65-79;Uvaccinerede;51;0;855656;5,96
2021-U06;65-79;1. stik;7;1;24374;28,72
2021-U06;65-79;2. stik;1;2;7356;13,59
2021-U06;80+;Uvaccinerede;26;0;214495;12,12
2021-U06;80+;1. stik;10;1;34768;28,76
2021-U06;80+;2. stik;1;2;10376;9,64
2021-U07;5-11;Uvaccinerede;2;0;436557;0,46
2021-U07;12-15;Uvaccinerede;1;0;299015;0,33
2021-U07;16-19;Uvaccinerede;1;0;278354;0,36
2021-U07;16-19;1. stik;0;1;782;0,00
2021-U07;16-19;2. stik;0;2;469;0,00
2021-U07;20-39;Uvaccinerede;20;0;1451658;1,38
2021-U07;20-39;1. stik;0;1;24804;0,00
2021-U07;20-39;2. stik;0;2;19111;0,00
2021-U07;40-64;Uvaccinerede;63;0;1809891;3,48
2021-U07;40-64;1. stik;0;1;48061;0,00
2021-U07;40-64;2. stik;0;2;49272;0,00
2021-U07;65-79;Uvaccinerede;36;0;851527;4,23
2021-U07;65-79;1. stik;4;1;18744;21,34
2021-U07;65-79;2. stik;2;2;17116;11,68
2021-U07;80+;Uvaccinerede;35;0;183239;19,10
2021-U07;80+;1. stik;7;1;54027;12,96
2021-U07;80+;2. stik;2;2;22374;8,94
2021-U08;5-11;Uvaccinerede;1;0;436557;0,23
2021-U08;12-15;Uvaccinerede;1;0;299011;0,33
2021-U08;16-19;Uvaccinerede;3;0;277852;1,08
2021-U08;16-19;1. stik;0;1;1114;0,00
2021-U08;16-19;2. stik;0;2;639;0,00
2021-U08;20-39;Uvaccinerede;35;0;1438055;2,43
2021-U08;20-39;1. stik;0;1;31264;0,00
2021-U08;20-39;2. stik;0;2;26252;0,00
2021-U08;40-64;Uvaccinerede;77;0;1780853;4,32
2021-U08;40-64;1. stik;3;1;62209;4,82
2021-U08;40-64;2. stik;3;2;64163;4,68
2021-U08;65-79;Uvaccinerede;42;0;838999;5,01
2021-U08;65-79;1. stik;4;1;23420;17,08
2021-U08;65-79;2. stik;0;2;24967;0,00
2021-U08;80+;Uvaccinerede;18;0;148099;12,15
2021-U08;80+;1. stik;12;1;79930;15,01
2021-U08;80+;2. stik;1;2;31610;3,16
2021-U09;5-11;Uvaccinerede;2;0;436557;0,46
2021-U09;12-15;Uvaccinerede;1;0;298985;0,33
2021-U09;12-15;1. stik;0;1;37;0,00
2021-U09;16-19;Uvaccinerede;3;0;277042;1,08
2021-U09;16-19;1. stik;1;1;1850;54,05
2021-U09;16-19;2. stik;0;2;712;0,00
2021-U09;20-39;Uvaccinerede;38;0;1417502;2,68
2021-U09;20-39;1. stik;0;1;48491;0,00
2021-U09;20-39;2. stik;0;2;29578;0,00
2021-U09;40-64;Uvaccinerede;79;0;1734252;4,56
2021-U09;40-64;1. stik;3;1;102991;2,91
2021-U09;40-64;2. stik;1;2;69981;1,43
2021-U09;65-79;Uvaccinerede;49;0;810472;6,05
2021-U09;65-79;1. stik;8;1;49474;16,17
2021-U09;65-79;2. stik;1;2;27441;3,64
2021-U09;80+;Uvaccinerede;21;0;133950;15,68
2021-U09;80+;1. stik;13;1;92349;14,08
2021-U09;80+;2. stik;2;2;33340;6,00
2021-U10;12-15;Uvaccinerede;1;0;298965;0,33
2021-U10;12-15;1. stik;0;1;57;0,00
2021-U10;16-19;Uvaccinerede;2;0;276344;0,72
2021-U10;16-19;1. stik;0;1;2490;0,00
2021-U10;16-19;2. stik;0;2;770;0,00
2021-U10;20-39;Uvaccinerede;32;0;1398900;2,29
2021-U10;20-39;1. stik;0;1;65871;0,00
2021-U10;20-39;2. stik;1;2;30801;3,25
2021-U10;40-64;Uvaccinerede;76;0;1699216;4,47
2021-U10;40-64;1. stik;8;1;135422;5,91
2021-U10;40-64;2. stik;1;2;72585;1,38
2021-U10;65-79;Uvaccinerede;47;0;790200;5,95
2021-U10;65-79;1. stik;10;1;67993;14,71
2021-U10;65-79;2. stik;0;2;29192;0,00
2021-U10;80+;Uvaccinerede;15;0;124324;12,07
2021-U10;80+;1. stik;6;1;100648;5,96
2021-U10;80+;2. stik;2;2;34667;5,77
2021-U11;5-11;Uvaccinerede;1;0;436557;0,23
2021-U11;12-15;Uvaccinerede;1;0;298952;0,33
2021-U11;12-15;1. stik;0;1;67;0,00
2021-U11;16-19;Uvaccinerede;3;0;276081;1,09
2021-U11;16-19;1. stik;0;1;2685;0,00
2021-U11;16-19;2. stik;0;2;838;0,00
2021-U11;20-39;Uvaccinerede;20;0;1393448;1,44
2021-U11;20-39;1. stik;1;1;70018;1,43
2021-U11;20-39;2. stik;0;2;32105;0,00
2021-U11;40-64;Uvaccinerede;89;0;1687415;5,27
2021-U11;40-64;1. stik;9;1;144399;6,23
2021-U11;40-64;2. stik;0;2;75407;0,00
2021-U11;65-79;Uvaccinerede;45;0;779805;5,77
2021-U11;65-79;1. stik;6;1;76553;7,84
2021-U11;65-79;2. stik;1;2;31022;3,22
2021-U11;80+;Uvaccinerede;19;0;111063;17,11
2021-U11;80+;1. stik;6;1;108465;5,53
2021-U11;80+;2. stik;2;2;40109;4,99
2021-U12;16-19;Uvaccinerede;3;0;275813;1,09
2021-U12;16-19;1. stik;0;1;2892;0,00
2021-U12;16-19;2. stik;0;2;898;0,00
2021-U12;20-39;Uvaccinerede;50;0;1389341;3,60
2021-U12;20-39;1. stik;0;1;72683;0,00
2021-U12;20-39;2. stik;2;2;33545;5,96
2021-U12;40-64;Uvaccinerede;107;0;1677966;6,38
2021-U12;40-64;1. stik;2;1;150410;1,33
2021-U12;40-64;2. stik;2;2;78841;2,54
2021-U12;65-79;Uvaccinerede;56;0;769520;7,28
2021-U12;65-79;1. stik;9;1;83369;10,80
2021-U12;65-79;2. stik;0;2;34487;0,00
2021-U12;80+;Uvaccinerede;8;0;87542;9,14
2021-U12;80+;1. stik;4;1;101253;3,95
2021-U12;80+;2. stik;5;2;70837;7,06
2021-U13;5-11;Uvaccinerede;2;0;436557;0,46
2021-U13;12-15;Uvaccinerede;1;0;298946;0,33
2021-U13;12-15;1. stik;0;1;70;0,00
2021-U13;16-19;Uvaccinerede;1;0;275600;0,36
2021-U13;16-19;1. stik;0;1;2958;0,00
2021-U13;16-19;2. stik;0;2;1046;0,00
2021-U13;20-39;Uvaccinerede;46;0;1385999;3,32
2021-U13;20-39;1. stik;0;1;73436;0,00
2021-U13;20-39;2. stik;0;2;36134;0,00
2021-U13;40-64;Uvaccinerede;108;0;1667871;6,48
2021-U13;40-64;1. stik;3;1;152606;1,97
2021-U13;40-64;2. stik;0;2;86737;0,00
2021-U13;65-79;Uvaccinerede;56;0;739846;7,57
2021-U13;65-79;1. stik;8;1;101054;7,92
2021-U13;65-79;2. stik;2;2;46477;4,30
2021-U13;80+;Uvaccinerede;15;0;53924;27,82
2021-U13;80+;1. stik;9;1;99220;9,07
2021-U13;80+;2. stik;1;2;106488;0,94
2021-U14;5-11;Uvaccinerede;1;0;436556;0,23
2021-U14;16-19;Uvaccinerede;5;0;275399;1,82
2021-U14;16-19;1. stik;0;1;2895;0,00
2021-U14;16-19;2. stik;0;2;1310;0,00
2021-U14;20-39;Uvaccinerede;47;0;1383337;3,40
2021-U14;20-39;1. stik;1;1;72331;1,38
2021-U14;20-39;2. stik;2;2;39900;5,01
2021-U14;40-64;Uvaccinerede;99;0;1660374;5,96
2021-U14;40-64;1. stik;1;1;147171;0,68
2021-U14;40-64;2. stik;1;2;99667;1,00
2021-U14;65-79;Uvaccinerede;47;0;684007;6,87
2021-U14;65-79;1. stik;6;1;134882;4,45
2021-U14;65-79;2. stik;1;2;68485;1,46
2021-U14;80+;Uvaccinerede;9;0;34040;26,44
2021-U14;80+;1. stik;6;1;105147;5,71
2021-U14;80+;2. stik;2;2;120444;1,66
2021-U15;5-11;Uvaccinerede;2;0;436556;0,46
2021-U15;16-19;Uvaccinerede;3;0;275197;1,09
2021-U15;16-19;1. stik;0;1;2843;0,00
2021-U15;16-19;2. stik;0;2;1565;0,00
2021-U15;20-39;Uvaccinerede;50;0;1380574;3,62
2021-U15;20-39;1. stik;1;1;71698;1,39
2021-U15;20-39;2. stik;0;2;43296;0,00
2021-U15;40-64;Uvaccinerede;100;0;1653740;6,05
2021-U15;40-64;1. stik;1;1;142853;0,70
2021-U15;40-64;2. stik;1;2;110618;0,90
2021-U15;65-79;Uvaccinerede;45;0;530277;8,49
2021-U15;65-79;1. stik;11;1;268823;4,09
2021-U15;65-79;2. stik;2;2;88270;2,27
2021-U15;80+;Uvaccinerede;5;0;21446;23,31
2021-U15;80+;1. stik;5;1;109516;4,57
2021-U15;80+;2. stik;5;2;128669;3,89
2021-U16;16-19;Uvaccinerede;4;0;275021;1,45
2021-U16;16-19;1. stik;0;1;2803;0,00
2021-U16;16-19;2. stik;0;2;1780;0,00
2021-U16;20-39;Uvaccinerede;55;0;1378392;3,99
2021-U16;20-39;1. stik;0;1;70261;0,00
2021-U16;20-39;2. stik;0;2;46914;0,00
2021-U16;40-64;Uvaccinerede;91;0;1648470;5,52
2021-U16;40-64;1. stik;2;1;138543;1,44
2021-U16;40-64;2. stik;3;2;120193;2,50
2021-U16;65-79;Uvaccinerede;30;0;395923;7,58
2021-U16;65-79;1. stik;9;1;390054;2,31
2021-U16;65-79;2. stik;4;2;101388;3,95
2021-U16;65-79;3. stik;0;3;21;0,00
2021-U16;80+;Uvaccinerede;1;0;18090;5,53
2021-U16;80+;1. stik;5;1;103406;4,84
2021-U16;80+;2. stik;10;2;138135;7,24
2021-U17;12-15;Uvaccinerede;1;0;298938;0,33
2021-U17;12-15;1. stik;0;1;21;0,00
2021-U17;12-15;2. stik;0;2;66;0,00
2021-U17;16-19;Uvaccinerede;5;0;274838;1,82
2021-U17;16-19;1. stik;0;1;2679;0,00
2021-U17;16-19;2. stik;0;2;2088;0,00
2021-U17;20-39;Uvaccinerede;47;0;1376321;3,41
2021-U17;20-39;1. stik;0;1;67278;0,00
2021-U17;20-39;2. stik;1;2;51966;1,92
2021-U17;40-64;Uvaccinerede;108;0;1638824;6,59
2021-U17;40-64;1. stik;2;1;136372;1,47
2021-U17;40-64;2. stik;2;2;132004;1,52
2021-U17;40-64;3. stik;1;3;24;4166,67
2021-U17;65-79;Uvaccinerede;23;0;255213;9,01
2021-U17;65-79;1. stik;20;1;518151;3,86
2021-U17;65-79;2. stik;5;2;114000;4,39
2021-U17;65-79;3. stik;0;3;22;0,00
2021-U17;80+;Uvaccinerede;3;0;15964;18,79
2021-U17;80+;1. stik;1;1;82077;1,22
2021-U17;80+;2. stik;4;2;161587;2,48
2021-U18;5-11;Uvaccinerede;1;0;436555;0,23
2021-U18;16-19;Uvaccinerede;1;0;274639;0,36
2021-U18;16-19;1. stik;0;1;2680;0,00
2021-U18;16-19;2. stik;0;2;2285;0,00
2021-U18;20-39;Uvaccinerede;46;0;1373869;3,35
2021-U18;20-39;1. stik;1;1;66815;1,50
2021-U18;20-39;2. stik;3;2;54880;5,47
2021-U18;40-64;Uvaccinerede;111;0;1598346;6,94
2021-U18;40-64;1. stik;1;1;167225;0,60
2021-U18;40-64;2. stik;1;2;141625;0,71
2021-U18;40-64;3. stik;0;3;29;0,00
2021-U18;65-79;Uvaccinerede;15;0;162397;9,24
2021-U18;65-79;1. stik;14;1;591126;2,37
2021-U18;65-79;2. stik;5;2;133841;3,74
2021-U18;65-79;3. stik;1;3;23;4347,83
2021-U18;80+;Uvaccinerede;4;0;14498;27,59
2021-U18;80+;1. stik;2;1;49151;4,07
2021-U18;80+;2. stik;3;2;195978;1,53
2021-U19;5-11;Uvaccinerede;2;0;436555;0,46
2021-U19;12-15;Uvaccinerede;1;0;298920;0,33
2021-U19;12-15;1. stik;0;1;36;0,00
2021-U19;12-15;2. stik;0;2;69;0,00
2021-U19;16-19;Uvaccinerede;9;0;274455;3,28
2021-U19;16-19;1. stik;0;1;2676;0,00
2021-U19;16-19;2. stik;0;2;2472;0,00
2021-U19;20-39;Uvaccinerede;54;0;1370994;3,94
2021-U19;20-39;1. stik;0;1;66707;0,00
2021-U19;20-39;2. stik;3;2;57855;5,19
2021-U19;40-64;Uvaccinerede;114;0;1520834;7,50
2021-U19;40-64;1. stik;5;1;236856;2,11
2021-U19;40-64;2. stik;6;2;149490;4,01
2021-U19;40-64;3. stik;3;3;45;6666,67
2021-U19;65-79;Uvaccinerede;22;0;98242;22,39
2021-U19;65-79;1. stik;23;1;608085;3,78
2021-U19;65-79;2. stik;8;2;181034;4,42
2021-U19;65-79;3. stik;0;3;25;0,00
2021-U19;80+;Uvaccinerede;4;0;13411;29,83
2021-U19;80+;1. stik;0;1;28249;0,00
2021-U19;80+;2. stik;4;2;217965;1,84
2021-U20;5-11;Uvaccinerede;2;0;436555;0,46
2021-U20;12-15;Uvaccinerede;1;0;298877;0,33
2021-U20;12-15;1. stik;0;1;77;0,00
2021-U20;12-15;2. stik;0;2;71;0,00
2021-U20;16-19;Uvaccinerede;2;0;274236;0,73
2021-U20;16-19;1. stik;0;1;2569;0,00
2021-U20;16-19;2. stik;0;2;2799;0,00
2021-U20;20-39;Uvaccinerede;52;0;1368024;3,80
2021-U20;20-39;1. stik;1;1;61841;1,62
2021-U20;20-39;2. stik;1;2;65681;1,52
2021-U20;20-39;3. stik;1;3;26;3846,15
2021-U20;40-64;Uvaccinerede;116;0;1380238;8,40
2021-U20;40-64;1. stik;4;1;360940;1,11
2021-U20;40-64;2. stik;0;2;165985;0,00
2021-U20;40-64;3. stik;0;3;61;0,00
2021-U20;65-79;Uvaccinerede;3;0;66537;4,51
2021-U20;65-79;1. stik;10;1;518933;1,93
2021-U20;65-79;2. stik;3;2;301889;0,99
2021-U20;65-79;3. stik;0;3;28;0,00
2021-U20;80+;Uvaccinerede;1;0;12651;7,90
2021-U20;80+;1. stik;0;1;16163;0,00
2021-U20;80+;2. stik;3;2;230810;1,30
2021-U21;5-11;Uvaccinerede;2;0;436554;0,46
2021-U21;12-15;Uvaccinerede;1;0;298851;0,33
2021-U21;12-15;1. stik;0;1;100;0,00
2021-U21;12-15;2. stik;0;2;75;0,00
2021-U21;16-19;Uvaccinerede;4;0;272730;1,47
2021-U21;16-19;1. stik;0;1;3664;0,00
2021-U21;16-19;2. stik;0;2;3209;0,00
2021-U21;20-39;Uvaccinerede;49;0;1365021;3,59
2021-U21;20-39;1. stik;1;1;54522;1,83
2021-U21;20-39;2. stik;1;2;76000;1,32
2021-U21;20-39;3. stik;0;3;30;0,00
2021-U21;40-64;Uvaccinerede;96;0;1169288;8,21
2021-U21;40-64;1. stik;14;1;549815;2,55
2021-U21;40-64;2. stik;1;2;188049;0,53
2021-U21;40-64;3. stik;0;3;72;0,00
2021-U21;65-79;Uvaccinerede;7;0;52253;13,40
2021-U21;65-79;1. stik;9;1;391461;2,30
2021-U21;65-79;2. stik;3;2;443642;0,68
2021-U21;65-79;3. stik;0;3;31;0,00
2021-U21;80+;Uvaccinerede;0;0;12020;0,00
2021-U21;80+;1. stik;0;1;8855;0,00
2021-U21;80+;2. stik;4;2;238749;1,68
2021-U22;12-15;Uvaccinerede;2;0;298834;0,67
2021-U22;12-15;1. stik;0;1;112;0,00
2021-U22;12-15;2. stik;0;2;79;0,00
2021-U22;16-19;Uvaccinerede;3;0;263210;1,14
2021-U22;16-19;1. stik;0;1;12660;0,00
2021-U22;16-19;2. stik;0;2;3733;0,00
2021-U22;20-39;Uvaccinerede;46;0;1358346;3,39
2021-U22;20-39;1. stik;0;1;47749;0,00
2021-U22;20-39;2. stik;3;2;89445;3,35
2021-U22;20-39;3. stik;0;3;33;0,00
2021-U22;40-64;Uvaccinerede;69;0;932373;7,40
2021-U22;40-64;1. stik;18;1;759272;2,37
2021-U22;40-64;2. stik;3;2;215501;1,39
2021-U22;40-64;3. stik;0;3;79;0,00
2021-U22;65-79;Uvaccinerede;6;0;44912;13,36
2021-U22;65-79;1. stik;4;1;281969;1,42
2021-U22;65-79;2. stik;3;2;560472;0,54
2021-U22;65-79;3. stik;0;3;34;0,00
2021-U22;80+;Uvaccinerede;1;0;11466;8,72
2021-U22;80+;1. stik;0;1;6609;0,00
2021-U22;80+;2. stik;7;2;241547;2,90
