"Uge";"Aldersgruppe";"Vaccinationsstatus";"Antal nyindlagte";"sort_Var";"Befolkningstørrelse";"Nyindlagte pr. 100.000"
2021-U41;16-19;1. stik;1;1;7153;13,98
2021-U41;16-19;2. stik;1;2;232068;0,43
2021-U41;16-19;3. stik;0;3;127;0,00
2021-U41;20-39;Uvaccinerede;25;0;333991;7,49
2021-U41;20-39;1. stik;2;1;50490;3,96
2021-U41;20-39;2. stik;7;2;1107997;0,63
2021-U41;20-39;3. stik;2;3;3095;64,62
2021-U41;40-64;Uvaccinerede;35;0;165123;21,20
2021-U41;40-64;1. stik;1;1;17579;5,69
2021-U41;40-64;2. stik;21;2;1709146;1,23
2021-U41;40-64;3. stik;5;3;15376;32,52
2021-U41;65-79;Uvaccinerede;7;0;29738;23,54
2021-U41;65-79;1. stik;1;1;2119;47,19
2021-U41;65-79;2. stik;35;2;828994;4,22
2021-U41;65-79;3. stik;3;3;26536;11,31
2021-U41;80+;Uvaccinerede;10;0;9086;110,06
2021-U41;80+;1. stik;1;1;787;127,06
2021-U41;80+;2. stik;24;2;224576;10,69
2021-U41;80+;3. stik;2;3;25190;7,94
2021-U42;5-11;Uvaccinerede;3;0;436524;0,69
2021-U42;12-15;Uvaccinerede;1;0;96679;1,03
2021-U42;12-15;1. stik;0;1;15321;0,00
2021-U42;12-15;2. stik;1;2;187023;0,53
2021-U42;16-19;Uvaccinerede;3;0;39966;7,51
2021-U42;16-19;1. stik;0;1;6541;0,00
2021-U42;16-19;2. stik;1;2;232903;0,43
2021-U42;16-19;3. stik;0;3;195;0,00
2021-U42;20-39;Uvaccinerede;37;0;330958;11,18
2021-U42;20-39;1. stik;3;1;46835;6,41
2021-U42;20-39;2. stik;7;2;1108989;0,63
2021-U42;20-39;3. stik;0;3;8790;0,00
2021-U42;40-64;Uvaccinerede;37;0;164148;22,54
2021-U42;40-64;1. stik;1;1;16469;6,07
2021-U42;40-64;2. stik;25;2;1706339;1,47
2021-U42;40-64;3. stik;2;3;20269;9,87
2021-U42;65-79;Uvaccinerede;7;0;29628;23,63
2021-U42;65-79;1. stik;0;1;2006;0,00
2021-U42;65-79;2. stik;56;2;826800;6,77
2021-U42;65-79;3. stik;6;3;28953;20,72
2021-U42;80+;Uvaccinerede;4;0;9066;44,12
2021-U42;80+;1. stik;2;1;759;263,50
2021-U42;80+;2. stik;61;2;213296;28,60
2021-U42;80+;3. stik;1;3;36519;2,74
2021-U43;5-11;Uvaccinerede;2;0;436522;0,46
2021-U43;12-15;Uvaccinerede;2;0;94300;2,12
2021-U43;12-15;1. stik;0;1;14536;0,00
2021-U43;12-15;2. stik;1;2;190187;0,53
2021-U43;16-19;Uvaccinerede;1;0;39610;2,52
2021-U43;16-19;1. stik;0;1;6215;0,00
2021-U43;16-19;2. stik;4;2;233447;1,71
2021-U43;16-19;3. stik;0;3;332;0,00
2021-U43;20-39;Uvaccinerede;46;0;327193;14,06
2021-U43;20-39;1. stik;1;1;44896;2,23
2021-U43;20-39;2. stik;19;2;1108098;1,71
2021-U43;20-39;3. stik;0;3;15386;0,00
2021-U43;40-64;Uvaccinerede;47;0;162856;28,86
2021-U43;40-64;1. stik;2;1;15899;12,58
2021-U43;40-64;2. stik;37;2;1699890;2,18
2021-U43;40-64;3. stik;7;3;28579;24,49
2021-U43;65-79;Uvaccinerede;14;0;29470;47,51
2021-U43;65-79;1. stik;0;1;1941;0,00
2021-U43;65-79;2. stik;79;2;825286;9,57
2021-U43;65-79;3. stik;8;3;30689;26,07
2021-U43;80+;Uvaccinerede;9;0;9037;99,59
2021-U43;80+;1. stik;1;1;739;135,32
2021-U43;80+;2. stik;49;2;196833;24,89
2021-U43;80+;3. stik;4;3;53030;7,54
2021-U44;5-11;Uvaccinerede;7;0;436521;1,60
2021-U44;12-15;Uvaccinerede;2;0;91038;2,20
2021-U44;12-15;1. stik;1;1;15407;6,49
2021-U44;12-15;2. stik;0;2;192574;0,00
2021-U44;16-19;Uvaccinerede;0;0;39119;0,00
2021-U44;16-19;1. stik;0;1;6236;0,00
2021-U44;16-19;2. stik;1;2;233650;0,43
2021-U44;16-19;3. stik;0;3;600;0,00
2021-U44;20-39;Uvaccinerede;69;0;322200;21,42
2021-U44;20-39;1. stik;5;1;45195;11,06
2021-U44;20-39;2. stik;14;2;1101721;1,27
2021-U44;20-39;3. stik;1;3;26457;3,78
2021-U44;40-64;Uvaccinerede;56;0;161144;34,75
2021-U44;40-64;1. stik;5;1;16166;30,93
2021-U44;40-64;2. stik;55;2;1674570;3,28
2021-U44;40-64;3. stik;6;3;55345;10,84
2021-U44;65-79;Uvaccinerede;20;0;29275;68,32
2021-U44;65-79;1. stik;1;1;1979;50,53
2021-U44;65-79;2. stik;87;2;811434;10,72
2021-U44;65-79;3. stik;8;3;44699;17,90
2021-U44;80+;Uvaccinerede;12;0;9000;133,33
2021-U44;80+;1. stik;1;1;731;136,80
2021-U44;80+;2. stik;63;2;180197;34,96
2021-U44;80+;3. stik;7;3;69712;10,04
2021-U45;5-11;Uvaccinerede;7;0;436517;1,60
2021-U45;5-11;1. stik;0;1;23;0,00
2021-U45;12-15;Uvaccinerede;3;0;86079;3,49
2021-U45;12-15;1. stik;1;1;17868;5,60
2021-U45;12-15;2. stik;1;2;195066;0,51
2021-U45;16-19;Uvaccinerede;2;0;38173;5,24
2021-U45;16-19;1. stik;0;1;6710;0,00
2021-U45;16-19;2. stik;4;2;233822;1,71
2021-U45;16-19;3. stik;0;3;900;0,00
2021-U45;20-39;Uvaccinerede;55;0;313096;17,57
2021-U45;20-39;1. stik;3;1;50026;6,00
2021-U45;20-39;2. stik;14;2;1093664;1,28
2021-U45;20-39;3. stik;2;3;38787;5,16
2021-U45;40-64;Uvaccinerede;52;0;157867;32,94
2021-U45;40-64;1. stik;9;1;18016;49,96
2021-U45;40-64;2. stik;56;2;1642691;3,41
2021-U45;40-64;3. stik;6;3;88651;6,77
2021-U45;65-79;Uvaccinerede;19;0;28945;65,64
2021-U45;65-79;1. stik;3;1;2152;139,41
2021-U45;65-79;2. stik;121;2;792161;15,27
2021-U45;65-79;3. stik;12;3;64129;18,71
2021-U45;80+;Uvaccinerede;8;0;8928;89,61
2021-U45;80+;1. stik;3;1;757;396,30
2021-U45;80+;2. stik;92;2;163551;56,25
2021-U45;80+;3. stik;5;3;86404;5,79
2021-U46;5-11;Uvaccinerede;16;0;436502;3,67
2021-U46;5-11;1. stik;1;1;38;2631,58
2021-U46;12-15;Uvaccinerede;2;0;79684;2,51
2021-U46;12-15;1. stik;0;1;22145;0,00
2021-U46;12-15;2. stik;2;2;197175;1,01
2021-U46;12-15;3. stik;0;3;23;0,00
2021-U46;16-19;Uvaccinerede;4;0;36486;10,96
2021-U46;16-19;1. stik;0;1;7917;0,00
2021-U46;16-19;2. stik;1;2;233954;0,43
2021-U46;16-19;3. stik;1;3;1248;80,13
2021-U46;20-39;Uvaccinerede;71;0;299355;23,72
2021-U46;20-39;1. stik;5;1;59667;8,38
2021-U46;20-39;2. stik;22;2;1086169;2,03
2021-U46;20-39;3. stik;3;3;50381;5,95
2021-U46;40-64;Uvaccinerede;76;0;152834;49,73
2021-U46;40-64;1. stik;4;1;21652;18,47
2021-U46;40-64;2. stik;69;2;1615605;4,27
2021-U46;40-64;3. stik;11;3;117134;9,39
2021-U46;65-79;Uvaccinerede;20;0;28506;70,16
2021-U46;65-79;1. stik;2;1;2441;81,93
2021-U46;65-79;2. stik;118;2;773832;15,25
2021-U46;65-79;3. stik;15;3;82608;18,16
2021-U46;80+;Uvaccinerede;15;0;8828;169,91
2021-U46;80+;1. stik;0;1;813;0,00
2021-U46;80+;2. stik;84;2;145656;57,67
2021-U46;80+;3. stik;12;3;104343;11,50
2021-U47;5-11;Uvaccinerede;11;0;436486;2,52
2021-U47;5-11;1. stik;0;1;54;0,00
2021-U47;12-15;Uvaccinerede;2;0;74962;2,67
2021-U47;12-15;1. stik;0;1;24931;0,00
2021-U47;12-15;2. stik;1;2;199090;0,50
2021-U47;12-15;3. stik;0;3;42;0,00
2021-U47;16-19;Uvaccinerede;1;0;35119;2,85
2021-U47;16-19;1. stik;0;1;8693;0,00
2021-U47;16-19;2. stik;5;2;234213;2,13
2021-U47;16-19;3. stik;1;3;1580;63,29
2021-U47;20-39;Uvaccinerede;73;0;289265;25,24
2021-U47;20-39;1. stik;9;1;64913;13,86
2021-U47;20-39;2. stik;34;2;1078937;3,15
2021-U47;20-39;3. stik;4;3;62458;6,40
2021-U47;40-64;Uvaccinerede;79;0;149347;52,90
2021-U47;40-64;1. stik;7;1;23572;29,70
2021-U47;40-64;2. stik;75;2;1591477;4,71
2021-U47;40-64;3. stik;12;3;142829;8,40
2021-U47;65-79;Uvaccinerede;29;0;28169;102,95
2021-U47;65-79;1. stik;2;1;2621;76,31
2021-U47;65-79;2. stik;115;2;754351;15,24
2021-U47;65-79;3. stik;11;3;102245;10,76
2021-U47;80+;Uvaccinerede;15;0;8744;171,55
2021-U47;80+;1. stik;1;1;853;117,23
2021-U47;80+;2. stik;70;2;121936;57,41
2021-U47;80+;3. stik;10;3;128107;7,81
2021-U48;5-11;Uvaccinerede;11;0;429558;2,56
2021-U48;5-11;1. stik;0;1;6980;0,00
2021-U48;5-11;2. stik;0;2;20;0,00
2021-U48;12-15;Uvaccinerede;5;0;70974;7,04
2021-U48;12-15;1. stik;1;1;26454;3,78
2021-U48;12-15;2. stik;2;2;201538;0,99
2021-U48;12-15;3. stik;0;3;60;0,00
2021-U48;16-19;Uvaccinerede;5;0;33482;14,93
2021-U48;16-19;1. stik;1;1;9643;10,37
2021-U48;16-19;2. stik;3;2;234554;1,28
2021-U48;16-19;3. stik;0;3;1926;0,00
2021-U48;20-39;Uvaccinerede;83;0;279629;29,68
2021-U48;20-39;1. stik;11;1;68859;15,97
2021-U48;20-39;2. stik;23;2;1073262;2,14
2021-U48;20-39;3. stik;6;3;73823;8,13
2021-U48;40-64;Uvaccinerede;76;0;146066;52,03
2021-U48;40-64;1. stik;6;1;24979;24,02
2021-U48;40-64;2. stik;88;2;1570741;5,60
2021-U48;40-64;3. stik;16;3;165440;9,67
2021-U48;65-79;Uvaccinerede;26;0;27841;93,39
2021-U48;65-79;1. stik;3;1;2782;107,84
2021-U48;65-79;2. stik;135;2;710234;19,01
2021-U48;65-79;3. stik;30;3;146530;20,47
2021-U48;80+;Uvaccinerede;12;0;8667;138,46
2021-U48;80+;1. stik;1;1;882;113,38
2021-U48;80+;2. stik;84;2;94770;88,64
2021-U48;80+;3. stik;19;3;155321;12,23
2021-U49;5-11;Uvaccinerede;23;0;392708;5,86
2021-U49;5-11;1. stik;1;1;43830;2,28
2021-U49;5-11;2. stik;0;2;21;0,00
2021-U49;12-15;Uvaccinerede;3;0;67110;4,47
2021-U49;12-15;1. stik;1;1;27343;3,66
2021-U49;12-15;2. stik;0;2;204499;0,00
2021-U49;12-15;3. stik;0;3;73;0,00
2021-U49;16-19;Uvaccinerede;2;0;31990;6,25
2021-U49;16-19;1. stik;0;1;10468;0,00
2021-U49;16-19;2. stik;3;2;234903;1,28
2021-U49;16-19;3. stik;1;3;2244;44,56
2021-U49;20-39;Uvaccinerede;88;0;270599;32,52
2021-U49;20-39;1. stik;8;1;72193;11,08
2021-U49;20-39;2. stik;49;2;1069336;4,58
2021-U49;20-39;3. stik;9;3;83445;10,79
2021-U49;40-64;Uvaccinerede;79;0;142892;55,29
2021-U49;40-64;1. stik;7;1;26210;26,71
2021-U49;40-64;2. stik;127;2;1552884;8,18
2021-U49;40-64;3. stik;17;3;185240;9,18
2021-U49;65-79;Uvaccinerede;25;0;27496;90,92
2021-U49;65-79;1. stik;2;1;2945;67,91
2021-U49;65-79;2. stik;120;2;594658;20,18
2021-U49;65-79;3. stik;25;3;262288;9,53
2021-U49;80+;Uvaccinerede;17;0;8572;198,32
2021-U49;80+;1. stik;2;1;927;215,75
2021-U49;80+;2. stik;66;2;71652;92,11
2021-U49;80+;3. stik;33;3;178489;18,49
2021-U50;5-11;Uvaccinerede;19;0;329829;5,76
2021-U50;5-11;1. stik;4;1;106704;3,75
2021-U50;5-11;2. stik;1;2;25;4000,00
2021-U50;12-15;Uvaccinerede;6;0;63012;9,52
2021-U50;12-15;1. stik;3;1;26976;11,12
2021-U50;12-15;2. stik;8;2;208947;3,83
2021-U50;12-15;3. stik;0;3;90;0,00
2021-U50;16-19;Uvaccinerede;5;0;30986;16,14
2021-U50;16-19;1. stik;0;1;10352;0,00
2021-U50;16-19;2. stik;14;2;235662;5,94
2021-U50;16-19;3. stik;0;3;2606;0,00
2021-U50;20-39;Uvaccinerede;100;0;263630;37,93
2021-U50;20-39;1. stik;15;1;70997;21,13
2021-U50;20-39;2. stik;73;2;1067403;6,84
2021-U50;20-39;3. stik;9;3;93543;9,62
2021-U50;40-64;Uvaccinerede;97;0;140252;69,16
2021-U50;40-64;1. stik;7;1;25792;27,14
2021-U50;40-64;2. stik;120;2;1535221;7,82
2021-U50;40-64;3. stik;21;3;205960;10,20
2021-U50;65-79;Uvaccinerede;28;0;27021;103,62
2021-U50;65-79;1. stik;1;1;3134;31,91
2021-U50;65-79;2. stik;108;2;453975;23,79
2021-U50;65-79;3. stik;45;3;403256;11,16
2021-U50;80+;Uvaccinerede;11;0;8411;130,78
2021-U50;80+;1. stik;5;1;1018;491,16
2021-U50;80+;2. stik;43;2;52620;81,72
2021-U50;80+;3. stik;45;3;197591;22,77
2021-U51;5-11;Uvaccinerede;10;0;276008;3,62
2021-U51;5-11;1. stik;2;1;160511;1,25
2021-U51;5-11;2. stik;1;2;39;2564,10
2021-U51;12-15;Uvaccinerede;3;0;59051;5,08
2021-U51;12-15;1. stik;0;1;25227;0,00
2021-U51;12-15;2. stik;3;2;214640;1,40
2021-U51;12-15;3. stik;0;3;107;0,00
2021-U51;16-19;Uvaccinerede;4;0;30022;13,32
2021-U51;16-19;1. stik;1;1;9753;10,25
2021-U51;16-19;2. stik;12;2;236710;5,07
2021-U51;16-19;3. stik;0;3;3119;0,00
2021-U51;20-39;Uvaccinerede;92;0;257271;35,76
2021-U51;20-39;1. stik;23;1;65709;35,00
2021-U51;20-39;2. stik;88;2;1066320;8,25
2021-U51;20-39;3. stik;11;3;106273;10,35
2021-U51;40-64;Uvaccinerede;114;0;137728;82,77
2021-U51;40-64;1. stik;6;1;23800;25,21
2021-U51;40-64;2. stik;140;2;1488097;9,41
2021-U51;40-64;3. stik;36;3;257599;13,98
2021-U51;65-79;Uvaccinerede;46;0;26472;173,77
2021-U51;65-79;1. stik;5;1;3248;153,94
2021-U51;65-79;2. stik;78;2;299899;26,01
2021-U51;65-79;3. stik;68;3;557768;12,19
2021-U51;80+;Uvaccinerede;23;0;8208;280,21
2021-U51;80+;1. stik;6;1;1127;532,39
2021-U51;80+;2. stik;46;2;36421;126,30
2021-U51;80+;3. stik;51;3;213884;23,84
2021-U52;5-11;Uvaccinerede;15;0;258674;5,80
2021-U52;5-11;1. stik;4;1;177745;2,25
2021-U52;5-11;2. stik;1;2;140;714,29
2021-U52;12-15;Uvaccinerede;6;0;57249;10,48
2021-U52;12-15;1. stik;1;1;21891;4,57
2021-U52;12-15;2. stik;6;2;219728;2,73
2021-U52;12-15;3. stik;0;3;157;0,00
2021-U52;16-19;Uvaccinerede;0;0;29490;0,00
2021-U52;16-19;1. stik;2;1;8845;22,61
2021-U52;16-19;2. stik;15;2;236754;6,34
2021-U52;16-19;3. stik;1;3;4515;22,15
2021-U52;20-39;Uvaccinerede;127;0;253840;50,03
2021-U52;20-39;1. stik;28;1;57410;48,77
2021-U52;20-39;2. stik;138;2;1057928;13,04
2021-U52;20-39;3. stik;22;3;126395;17,41
2021-U52;40-64;Uvaccinerede;96;0;136495;70,33
2021-U52;40-64;1. stik;11;1;20979;52,43
2021-U52;40-64;2. stik;169;2;1102332;15,33
2021-U52;40-64;3. stik;64;3;647419;9,89
2021-U52;65-79;Uvaccinerede;43;0;26225;163,97
2021-U52;65-79;1. stik;6;1;3071;195,38
2021-U52;65-79;2. stik;57;2;149423;38,15
2021-U52;65-79;3. stik;111;3;708667;15,66
2021-U52;80+;Uvaccinerede;12;0;8117;147,84
2021-U52;80+;1. stik;3;1;1094;274,22
2021-U52;80+;2. stik;47;2;23076;203,67
2021-U52;80+;3. stik;108;3;227353;47,50
2022-U01;5-11;Uvaccinerede;22;0;245866;8,95
2022-U01;5-11;1. stik;5;1;186369;2,68
2022-U01;5-11;2. stik;0;2;4322;0,00
2022-U01;12-15;Uvaccinerede;5;0;55677;8,98
2022-U01;12-15;1. stik;5;1;19195;26,05
2022-U01;12-15;2. stik;13;2;223858;5,81
2022-U01;12-15;3. stik;0;3;295;0,00
2022-U01;16-19;Uvaccinerede;7;0;29106;24,05
2022-U01;16-19;1. stik;1;1;7615;13,13
2022-U01;16-19;2. stik;30;2;225900;13,28
2022-U01;16-19;3. stik;2;3;16984;11,78
2022-U01;20-39;Uvaccinerede;126;0;251166;50,17
2022-U01;20-39;1. stik;20;1;49939;40,05
2022-U01;20-39;2. stik;156;2;1021164;15,28
2022-U01;20-39;3. stik;32;3;173304;18,46
2022-U01;40-64;Uvaccinerede;76;0;135568;56,06
2022-U01;40-64;1. stik;11;1;18356;59,93
2022-U01;40-64;2. stik;146;2;586857;24,88
2022-U01;40-64;3. stik;102;3;1166444;8,74
2022-U01;65-79;Uvaccinerede;44;0;26041;168,96
2022-U01;65-79;1. stik;5;1;2867;174,40
2022-U01;65-79;2. stik;59;2;64489;91,49
2022-U01;65-79;3. stik;130;3;793989;16,37
2022-U01;80+;Uvaccinerede;27;0;8035;336,03
2022-U01;80+;1. stik;7;1;1054;664,14
2022-U01;80+;2. stik;26;2;13844;187,81
2022-U01;80+;3. stik;116;3;236706;49,01
2022-U02;5-11;Uvaccinerede;34;0;236452;14,38
2022-U02;5-11;1. stik;18;1;172793;10,42
2022-U02;5-11;2. stik;0;2;27312;0,00
2022-U02;12-15;Uvaccinerede;13;0;54424;23,89
2022-U02;12-15;1. stik;3;1;17262;17,38
2022-U02;12-15;2. stik;14;2;226904;6,17
2022-U02;12-15;3. stik;0;3;436;0,00
2022-U02;16-19;Uvaccinerede;11;0;28713;38,31
2022-U02;16-19;1. stik;3;1;6758;44,39
2022-U02;16-19;2. stik;29;2;189371;15,31
2022-U02;16-19;3. stik;6;3;54762;10,96
2022-U02;20-39;Uvaccinerede;144;0;248366;57,98
2022-U02;20-39;1. stik;20;1;45522;43,93
2022-U02;20-39;2. stik;187;2;891017;20,99
2022-U02;20-39;3. stik;46;3;310668;14,81
2022-U02;40-64;Uvaccinerede;77;0;134624;57,20
2022-U02;40-64;1. stik;12;1;16744;71,67
2022-U02;40-64;2. stik;123;2;416926;29,50
2022-U02;40-64;3. stik;138;3;1338932;10,31
2022-U02;65-79;Uvaccinerede;31;0;25841;119,96
2022-U02;65-79;1. stik;5;1;2795;178,89
2022-U02;65-79;2. stik;39;2;46025;84,74
2022-U02;65-79;3. stik;144;3;812725;17,72
2022-U02;80+;Uvaccinerede;22;0;7950;276,73
2022-U02;80+;1. stik;2;1;1062;188,32
2022-U02;80+;2. stik;28;2;11201;249,98
2022-U02;80+;3. stik;133;3;239426;55,55
2022-U03;5-11;Uvaccinerede;60;0;231577;25,91
2022-U03;5-11;1. stik;14;1;131252;10,67
2022-U03;5-11;2. stik;3;2;73726;4,07
2022-U03;12-15;Uvaccinerede;21;0;53679;39,12
2022-U03;12-15;1. stik;0;1;14321;0,00
2022-U03;12-15;2. stik;27;2;230350;11,72
2022-U03;12-15;3. stik;0;3;676;0,00
2022-U03;16-19;Uvaccinerede;16;0;28421;56,30
2022-U03;16-19;1. stik;0;1;5977;0,00
2022-U03;16-19;2. stik;41;2;167803;24,43
2022-U03;16-19;3. stik;8;3;77404;10,34
2022-U03;20-39;Uvaccinerede;159;0;246439;64,52
2022-U03;20-39;1. stik;30;1;40140;74,74
2022-U03;20-39;2. stik;233;2;753473;30,92
2022-U03;20-39;3. stik;75;3;455521;16,46
2022-U03;40-64;Uvaccinerede;68;0;133944;50,77
2022-U03;40-64;1. stik;13;1;14969;86,85
2022-U03;40-64;2. stik;112;2;318627;35,15
2022-U03;40-64;3. stik;184;3;1439685;12,78
2022-U03;65-79;Uvaccinerede;21;0;25687;81,75
2022-U03;65-79;1. stik;5;1;2583;193,57
2022-U03;65-79;2. stik;35;2;36361;96,26
2022-U03;65-79;3. stik;196;3;822756;23,82
2022-U03;80+;Uvaccinerede;20;0;7889;253,52
2022-U03;80+;1. stik;1;1;1021;97,94
2022-U03;80+;2. stik;20;2;9654;207,17
2022-U03;80+;3. stik;168;3;241075;69,69
2022-U04;5-11;Uvaccinerede;64;0;229516;27,88
2022-U04;5-11;1. stik;13;1;87012;14,94
2022-U04;5-11;2. stik;9;2;120027;7,50
2022-U04;12-15;Uvaccinerede;14;0;53276;26,28
2022-U04;12-15;1. stik;3;1;11173;26,85
2022-U04;12-15;2. stik;46;2;233700;19,68
2022-U04;12-15;3. stik;0;3;876;0,00
2022-U04;16-19;Uvaccinerede;16;0;28226;56,69
2022-U04;16-19;1. stik;2;1;5172;38,67
2022-U04;16-19;2. stik;36;2;152414;23,62
2022-U04;16-19;3. stik;7;3;93793;7,46
2022-U04;20-39;Uvaccinerede;171;0;245050;69,78
2022-U04;20-39;1. stik;20;1;34798;57,47
